tiempo,robot,x_act,y_act,th_act,x_obj,y_obj,th_obj,modo_pid
1780481221.545774,EP2,110.0,435.0,102.1,436.0,111.0,0.0,ESP32
1780481221.5721052,EP2,110.0,435.0,102.1,436.0,111.0,0.0,ESP32
1780481221.6139336,EP2,110.0,435.0,102.1,436.0,111.0,0.0,ESP32
1780481221.6583529,EP2,110.0,435.0,102.1,436.0,111.0,0.0,ESP32
1780481221.6882854,EP2,110.0,435.0,102.1,436.0,111.0,0.0,ESP32
1780481221.7333179,EP2,110.0,435.0,102.1,436.0,111.0,0.0,ESP32
1780481221.7806964,EP2,110.0,435.0,102.1,436.0,111.0,0.0,ESP32
1780481221.8124623,EP2,110.0,435.0,102.1,436.0,111.0,0.0,ESP32
1780481221.8583846,EP2,111.0,435.0,102.4,436.0,111.0,0.0,ESP32
1780481221.9017818,EP2,112.0,435.0,99.2,436.0,111.0,0.0,ESP32
1780481221.9517734,EP2,113.0,435.0,94.0,436.0,111.0,0.0,ESP32
1780481221.981535,EP2,114.0,435.0,84.7,436.0,111.0,0.0,ESP32
1780481222.0281847,EP2,116.0,436.0,79.7,436.0,111.0,0.0,ESP32
1780481222.0737464,EP2,117.0,436.0,72.0,436.0,111.0,0.0,ESP32
1780481222.10605,EP2,119.0,437.0,64.6,436.0,111.0,0.0,ESP32
1780481222.152719,EP2,121.0,437.0,58.1,436.0,111.0,0.0,ESP32
1780481222.1976187,EP2,122.0,437.0,51.3,436.0,111.0,0.0,ESP32
1780481222.2283766,EP2,124.0,436.0,51.3,436.0,111.0,0.0,ESP32
1780481222.2779782,EP2,126.0,434.0,50.5,436.0,111.0,0.0,ESP32
1780481222.3226423,EP2,127.0,432.0,47.7,436.0,111.0,0.0,ESP32
1780481222.3534615,EP2,129.0,430.0,47.7,436.0,111.0,0.0,ESP32
1780481222.3985577,EP2,131.0,428.0,48.7,436.0,111.0,0.0,ESP32
1780481222.4473746,EP2,133.0,426.0,48.7,436.0,111.0,0.0,ESP32
1780481222.4934282,EP2,134.0,424.0,47.7,436.0,111.0,0.0,ESP32
1780481222.5219898,EP2,136.0,422.0,47.7,436.0,111.0,0.0,ESP32
1780481222.5692744,EP2,138.0,420.0,47.7,436.0,111.0,0.0,ESP32
1780481222.6152084,EP2,140.0,418.0,48.7,436.0,111.0,0.0,ESP32
1780481222.6462805,EP2,142.0,416.0,48.7,436.0,111.0,0.0,ESP32
1780481222.6892755,EP2,144.0,414.0,48.7,436.0,111.0,0.0,ESP32
1780481222.7349951,EP2,145.0,412.0,47.8,436.0,111.0,0.0,ESP32
1780481222.781502,EP2,147.0,410.0,47.7,436.0,111.0,0.0,ESP32
1780481222.8143296,EP2,149.0,408.0,47.7,436.0,111.0,0.0,ESP32
1780481222.8585398,EP2,151.0,406.0,47.7,436.0,111.0,0.0,ESP32
1780481222.9077504,EP2,153.0,404.0,47.7,436.0,111.0,0.0,ESP32
1780481222.9372008,EP2,155.0,402.0,47.8,436.0,111.0,0.0,ESP32
1780481222.9824939,EP2,156.0,400.0,45.9,436.0,111.0,0.0,ESP32
1780481223.0265238,EP2,158.0,398.0,45.9,436.0,111.0,0.0,ESP32
1780481223.0754344,EP2,160.0,396.0,45.9,436.0,111.0,0.0,ESP32
1780481223.1061788,EP2,162.0,394.0,45.9,436.0,111.0,0.0,ESP32
1780481223.1519847,EP2,164.0,392.0,45.9,436.0,111.0,0.0,ESP32
1780481223.1974876,EP2,166.0,390.0,45.9,436.0,111.0,0.0,ESP32
1780481223.2293758,EP2,168.0,388.0,45.9,436.0,111.0,0.0,ESP32
1780481223.275605,EP2,170.0,386.0,45.0,436.0,111.0,0.0,ESP32
1780481223.321876,EP2,172.0,384.0,45.0,436.0,111.0,0.0,ESP32
1780481223.3557358,EP2,173.0,382.0,45.0,436.0,111.0,0.0,ESP32
1780481223.3992867,EP2,175.0,380.0,45.0,436.0,111.0,0.0,ESP32
1780481223.444109,EP2,177.0,378.0,45.0,436.0,111.0,0.0,ESP32
1780481223.491476,EP2,179.0,376.0,45.0,436.0,111.0,0.0,ESP32
1780481223.5251806,EP2,181.0,374.0,45.0,436.0,111.0,0.0,ESP32
1780481223.5690892,EP2,183.0,373.0,45.0,436.0,111.0,0.0,ESP32
1780481223.6158612,EP2,185.0,371.0,45.0,436.0,111.0,0.0,ESP32
1780481223.645781,EP2,187.0,369.0,45.0,436.0,111.0,0.0,ESP32
1780481223.6959112,EP2,189.0,367.0,45.0,436.0,111.0,0.0,ESP32
1780481223.7400599,EP2,191.0,365.0,45.0,436.0,111.0,0.0,ESP32
1780481223.7698612,EP2,193.0,363.0,45.0,436.0,111.0,0.0,ESP32
1780481223.8183773,EP2,194.0,361.0,42.1,436.0,111.0,0.0,ESP32
1780481223.8638172,EP2,194.0,361.0,42.1,436.0,111.0,0.0,ESP32
1780481223.909692,EP2,198.0,357.0,41.2,436.0,111.0,0.0,ESP32
1780481223.939654,EP2,200.0,356.0,43.1,436.0,111.0,0.0,ESP32
1780481223.9881465,EP2,202.0,354.0,43.1,436.0,111.0,0.0,ESP32
1780481224.0339124,EP2,202.0,354.0,43.1,436.0,111.0,0.0,ESP32
1780481224.063252,EP2,206.0,350.0,42.1,436.0,111.0,0.0,ESP32
1780481224.1116202,EP2,207.0,350.0,39.3,436.0,111.0,0.0,ESP32
1780481224.1603925,EP2,207.0,350.0,39.3,436.0,111.0,0.0,ESP32
1780481224.1917474,EP2,211.0,346.0,37.1,436.0,111.0,0.0,ESP32
1780481224.2370245,EP2,213.0,345.0,37.1,436.0,111.0,0.0,ESP32
1780481224.2822478,EP2,215.0,343.0,37.1,436.0,111.0,0.0,ESP32
1780481224.3113317,EP2,217.0,342.0,38.0,436.0,111.0,0.0,ESP32
1780481224.3580287,EP2,219.0,340.0,37.1,436.0,111.0,0.0,ESP32
1780481224.405472,EP2,221.0,339.0,38.2,436.0,111.0,0.0,ESP32
1780481224.4354842,EP2,223.0,337.0,37.1,436.0,111.0,0.0,ESP32
1780481224.4792333,EP2,225.0,335.0,37.1,436.0,111.0,0.0,ESP32
1780481224.5277278,EP2,227.0,334.0,37.1,436.0,111.0,0.0,ESP32
1780481224.574903,EP2,229.0,332.0,37.1,436.0,111.0,0.0,ESP32
1780481224.6037722,EP2,232.0,331.0,38.0,436.0,111.0,0.0,ESP32
1780481224.6495178,EP2,234.0,329.0,38.2,436.0,111.0,0.0,ESP32
1780481224.699886,EP2,236.0,327.0,38.0,436.0,111.0,0.0,ESP32
1780481224.7285843,EP2,238.0,325.0,36.0,436.0,111.0,0.0,ESP32
1780481224.7777114,EP2,240.0,324.0,37.1,436.0,111.0,0.0,ESP32
1780481224.8226416,EP2,242.0,323.0,38.0,436.0,111.0,0.0,ESP32
1780481224.8686867,EP2,244.0,321.0,37.1,436.0,111.0,0.0,ESP32
1780481224.89658,EP2,246.0,319.0,35.2,436.0,111.0,0.0,ESP32
1780481224.9447625,EP2,248.0,318.0,36.3,436.0,111.0,0.0,ESP32
1780481224.9913769,EP2,250.0,316.0,36.3,436.0,111.0,0.0,ESP32
1780481225.023731,EP2,253.0,314.0,36.9,436.0,111.0,0.0,ESP32
1780481225.06756,EP2,254.0,313.0,37.1,436.0,111.0,0.0,ESP32
1780481225.1146808,EP2,256.0,311.0,37.1,436.0,111.0,0.0,ESP32
1780481225.1439471,EP2,258.0,309.0,35.2,436.0,111.0,0.0,ESP32
1780481225.191867,EP2,260.0,308.0,37.1,436.0,111.0,0.0,ESP32
1780481225.2412212,EP2,262.0,306.0,35.2,436.0,111.0,0.0,ESP32
1780481225.2839434,EP2,265.0,305.0,38.0,436.0,111.0,0.0,ESP32
1780481225.3146765,EP2,267.0,303.0,38.0,436.0,111.0,0.0,ESP32
1780481225.3598492,EP2,269.0,302.0,38.0,436.0,111.0,0.0,ESP32
1780481225.408697,EP2,271.0,300.0,36.0,436.0,111.0,0.0,ESP32
1780481225.4391859,EP2,273.0,299.0,34.9,436.0,111.0,0.0,ESP32
1780481225.4849832,EP2,274.0,298.0,31.7,436.0,111.0,0.0,ESP32
1780481225.529245,EP2,277.0,297.0,32.9,436.0,111.0,0.0,ESP32
1780481225.5746899,EP2,279.0,296.0,32.9,436.0,111.0,0.0,ESP32
1780481225.609307,EP2,281.0,294.0,31.7,436.0,111.0,0.0,ESP32
1780481225.6529336,EP2,283.0,293.0,31.7,436.0,111.0,0.0,ESP32
1780481225.699446,EP2,285.0,292.0,32.9,436.0,111.0,0.0,ESP32
1780481225.7302496,EP2,285.0,292.0,32.9,436.0,111.0,0.0,ESP32
1780481225.7775407,EP2,289.0,289.0,32.9,436.0,111.0,0.0,ESP32
1780481225.8194146,EP2,291.0,287.0,31.0,436.0,111.0,0.0,ESP32
1780481225.8702893,EP2,294.0,286.0,32.9,436.0,111.0,0.0,ESP32
1780481225.9003148,EP2,294.0,286.0,32.9,436.0,111.0,0.0,ESP32
1780481225.946108,EP2,297.0,283.0,32.2,436.0,111.0,0.0,ESP32
1780481225.992504,EP2,299.0,282.0,32.2,436.0,111.0,0.0,ESP32
1780481226.022606,EP2,302.0,280.0,33.7,436.0,111.0,0.0,ESP32
1780481226.0708086,EP2,304.0,279.0,33.7,436.0,111.0,0.0,ESP32
1780481226.118453,EP2,306.0,277.0,32.5,436.0,111.0,0.0,ESP32
1780481226.147885,EP2,308.0,276.0,33.7,436.0,111.0,0.0,ESP32
1780481226.1947556,EP2,310.0,274.0,32.5,436.0,111.0,0.0,ESP32
1780481226.2442493,EP2,312.0,273.0,33.7,436.0,111.0,0.0,ESP32
1780481226.274143,EP2,314.0,272.0,32.9,436.0,111.0,0.0,ESP32
1780481226.3171916,EP2,317.0,270.0,32.5,436.0,111.0,0.0,ESP32
1780481226.3629665,EP2,319.0,269.0,34.9,436.0,111.0,0.0,ESP32
1780481226.4111168,EP2,321.0,267.0,32.5,436.0,111.0,0.0,ESP32
1780481226.4418874,EP2,323.0,266.0,33.7,436.0,111.0,0.0,ESP32
1780481226.4891796,EP2,325.0,264.0,32.5,436.0,111.0,0.0,ESP32
1780481226.5343845,EP2,327.0,263.0,34.9,436.0,111.0,0.0,ESP32
1780481226.5666614,EP2,328.0,261.0,35.7,436.0,111.0,0.0,ESP32
1780481226.6111865,EP2,329.0,260.0,40.9,436.0,111.0,0.0,ESP32
1780481226.6595514,EP2,330.0,258.0,41.9,436.0,111.0,0.0,ESP32
1780481226.688761,EP2,331.0,256.0,42.0,436.0,111.0,0.0,ESP32
1780481226.7370875,EP2,333.0,254.0,41.9,436.0,111.0,0.0,ESP32
1780481226.7808535,EP2,335.0,253.0,45.0,436.0,111.0,0.0,ESP32
1780481226.8128102,EP2,335.0,253.0,45.0,436.0,111.0,0.0,ESP32
1780481226.859951,EP2,338.0,249.0,41.9,436.0,111.0,0.0,ESP32
1780481226.9047725,EP2,340.0,247.0,41.9,436.0,111.0,0.0,ESP32
1780481226.9511049,EP2,342.0,246.0,46.0,436.0,111.0,0.0,ESP32
1780481226.983213,EP2,342.0,246.0,46.0,436.0,111.0,0.0,ESP32
1780481227.029688,EP2,345.0,242.0,44.0,436.0,111.0,0.0,ESP32
1780481227.0774403,EP2,347.0,241.0,46.0,436.0,111.0,0.0,ESP32
1780481227.1049697,EP2,349.0,239.0,46.0,436.0,111.0,0.0,ESP32
1780481227.1514363,EP2,350.0,237.0,44.0,436.0,111.0,0.0,ESP32
1780481227.2005115,EP2,352.0,235.0,42.9,436.0,111.0,0.0,ESP32
1780481227.229453,EP2,354.0,234.0,45.0,436.0,111.0,0.0,ESP32
1780481227.2787075,EP2,356.0,232.0,45.0,436.0,111.0,0.0,ESP32
1780481227.3219168,EP2,358.0,231.0,46.0,436.0,111.0,0.0,ESP32
1780481227.3702104,EP2,359.0,229.0,41.9,436.0,111.0,0.0,ESP32
1780481227.399894,EP2,361.0,229.0,39.8,436.0,111.0,0.0,ESP32
1780481227.4445112,EP2,362.0,228.0,36.6,436.0,111.0,0.0,ESP32
1780481227.492178,EP2,364.0,227.0,37.7,436.0,111.0,0.0,ESP32
1780481227.522584,EP2,366.0,226.0,36.6,436.0,111.0,0.0,ESP32
1780481227.5684788,EP2,367.0,224.0,36.6,436.0,111.0,0.0,ESP32
1780481227.612876,EP2,369.0,223.0,36.6,436.0,111.0,0.0,ESP32
1780481227.6599967,EP2,370.0,221.0,35.7,436.0,111.0,0.0,ESP32
1780481227.6922674,EP2,372.0,220.0,37.7,436.0,111.0,0.0,ESP32
1780481227.7402751,EP2,373.0,218.0,37.7,436.0,111.0,0.0,ESP32
1780481227.782113,EP2,375.0,217.0,38.7,436.0,111.0,0.0,ESP32
1780481227.8159482,EP2,375.0,217.0,38.7,436.0,111.0,0.0,ESP32
1780481227.8603153,EP2,378.0,214.0,39.8,436.0,111.0,0.0,ESP32
1780481227.9072638,EP2,380.0,212.0,41.8,436.0,111.0,0.0,ESP32
1780481227.9497988,EP2,381.0,211.0,45.0,436.0,111.0,0.0,ESP32
1780481227.983249,EP2,383.0,209.0,43.9,436.0,111.0,0.0,ESP32
1780481228.0295649,EP2,384.0,207.0,43.9,436.0,111.0,0.0,ESP32
1780481228.0762217,EP2,385.0,206.0,46.0,436.0,111.0,0.0,ESP32
1780481228.1087549,EP2,387.0,204.0,48.2,436.0,111.0,0.0,ESP32
1780481228.1540685,EP2,388.0,202.0,47.2,436.0,111.0,0.0,ESP32
1780481228.199286,EP2,389.0,201.0,49.2,436.0,111.0,0.0,ESP32
1780481228.2327785,EP2,390.0,199.0,48.1,436.0,111.0,0.0,ESP32
1780481228.2791553,EP2,392.0,197.0,49.4,436.0,111.0,0.0,ESP32
1780481228.3239174,EP2,393.0,196.0,49.2,436.0,111.0,0.0,ESP32
1780481228.356092,EP2,394.0,194.0,49.2,436.0,111.0,0.0,ESP32
1780481228.3999653,EP2,394.0,194.0,49.2,436.0,111.0,0.0,ESP32
1780481228.4472587,EP2,397.0,191.0,49.2,436.0,111.0,0.0,ESP32
1780481228.4774666,EP2,399.0,189.0,50.6,436.0,111.0,0.0,ESP32
1780481228.5284777,EP2,400.0,187.0,49.4,436.0,111.0,0.0,ESP32
1780481228.5714207,EP2,401.0,185.0,48.2,436.0,111.0,0.0,ESP32
1780481228.6187544,EP2,402.0,184.0,50.4,436.0,111.0,0.0,ESP32
1780481228.6505709,EP2,404.0,182.0,51.8,436.0,111.0,0.0,ESP32
1780481228.6973424,EP2,404.0,181.0,53.7,436.0,111.0,0.0,ESP32
1780481228.7309494,EP2,404.0,180.0,58.0,436.0,111.0,0.0,ESP32
1780481228.7760775,EP2,404.0,179.0,58.5,436.0,111.0,0.0,ESP32
1780481228.8232546,EP2,404.0,179.0,58.5,436.0,111.0,0.0,ESP32
1780481228.8686953,EP2,404.0,178.0,62.0,436.0,111.0,0.0,ESP32
1780481228.8989933,EP2,404.0,177.0,64.8,436.0,111.0,0.0,ESP32
1780481228.9454825,EP2,404.0,175.0,65.6,436.0,111.0,0.0,ESP32
1780481228.989924,EP2,405.0,173.0,68.5,436.0,111.0,0.0,ESP32
1780481229.023937,EP2,405.0,172.0,69.6,436.0,111.0,0.0,ESP32
1780481229.06891,EP2,406.0,170.0,69.1,436.0,111.0,0.0,ESP32
1780481229.115406,EP2,407.0,168.0,69.1,436.0,111.0,0.0,ESP32
1780481229.1593306,EP2,407.0,166.0,68.5,436.0,111.0,0.0,ESP32
1780481229.1884933,EP2,408.0,164.0,68.5,436.0,111.0,0.0,ESP32
1780481229.234311,EP2,409.0,163.0,71.1,436.0,111.0,0.0,ESP32
1780481229.28286,EP2,409.0,161.0,69.1,436.0,111.0,0.0,ESP32
1780481229.3137922,EP2,410.0,159.0,68.5,436.0,111.0,0.0,ESP32
1780481229.3630743,EP2,411.0,158.0,69.1,436.0,111.0,0.0,ESP32
1780481229.410042,EP2,411.0,157.0,62.0,436.0,111.0,0.0,ESP32
1780481229.4439857,EP2,413.0,156.0,58.7,436.0,111.0,0.0,ESP32
1780481229.4888396,EP2,413.0,157.0,55.0,436.0,111.0,0.0,ESP32
1780481229.5355697,EP2,415.0,157.0,55.0,436.0,111.0,0.0,ESP32
1780481229.5662344,EP2,415.0,156.0,50.4,436.0,111.0,0.0,ESP32
1780481229.6103296,EP2,416.0,156.0,48.2,436.0,111.0,0.0,ESP32
1780481229.6601915,EP2,417.0,155.0,48.2,436.0,111.0,0.0,ESP32
1780481229.7370017,EP2,420.0,153.0,46.1,436.0,111.0,0.0,ESP32
1780481229.781402,EP2,421.0,151.0,43.9,436.0,111.0,0.0,ESP32
1780481229.8146398,EP2,421.0,151.0,43.9,436.0,111.0,0.0,ESP32
1780481229.8611903,EP2,422.0,150.0,43.9,436.0,111.0,0.0,ESP32
1780481229.9070637,EP2,424.0,148.0,47.2,436.0,111.0,0.0,ESP32
1780481229.9395392,EP2,424.0,147.0,51.6,436.0,111.0,0.0,ESP32
1780481229.983378,EP2,424.0,146.0,55.9,436.0,111.0,0.0,ESP32
1780481230.029205,EP2,424.0,144.0,59.0,436.0,111.0,0.0,ESP32
1780481230.107691,EP2,421.0,143.0,72.1,436.0,111.0,0.0,ESP32
1780481230.1531343,EP2,421.0,142.0,80.3,436.0,111.0,0.0,ESP32
1780481230.1999273,EP2,420.0,141.0,81.9,436.0,111.0,0.0,ESP32
1780481230.233257,EP2,419.0,140.0,85.1,436.0,111.0,0.0,ESP32
1780481230.2777915,EP2,419.0,139.0,88.4,436.0,111.0,0.0,ESP32
1780481230.322769,EP2,419.0,139.0,88.4,436.0,111.0,0.0,ESP32
1780481230.3547802,EP2,419.0,138.0,86.8,436.0,111.0,0.0,ESP32
1780481230.4023232,EP2,420.0,137.0,86.7,436.0,111.0,0.0,ESP32
1780481230.4497483,EP2,421.0,137.0,83.5,436.0,111.0,0.0,ESP32
1780481230.4786186,EP2,421.0,137.0,83.5,436.0,111.0,0.0,ESP32
1780481230.5273552,EP2,421.0,137.0,80.3,436.0,111.0,0.0,ESP32
1780481230.5741034,EP2,420.0,136.0,81.9,436.0,111.0,0.0,ESP32
1780481230.6178427,EP2,421.0,135.0,83.5,436.0,111.0,0.0,ESP32
1780481230.6499288,EP2,421.0,135.0,80.3,436.0,111.0,0.0,ESP32
1780481230.6960287,EP2,422.0,134.0,78.4,436.0,111.0,0.0,ESP32
1780481230.7432508,EP2,422.0,134.0,73.6,436.0,111.0,0.0,ESP32
1780481230.7731786,EP2,422.0,134.0,73.6,436.0,111.0,0.0,ESP32
1780481230.819656,EP2,425.0,133.0,67.0,436.0,111.0,0.0,ESP32
1780481230.864752,EP2,426.0,132.0,61.3,436.0,111.0,0.0,ESP32
1780481230.8998199,EP2,426.0,132.0,61.3,436.0,111.0,0.0,ESP32
1780481230.9445357,EP2,427.0,132.0,58.5,436.0,111.0,0.0,ESP32
1780481230.9922502,EP2,428.0,132.0,54.1,436.0,111.0,0.0,ESP32
1780481231.0223408,EP2,429.0,131.0,49.6,436.0,111.0,0.0,ESP32
1780481231.0682814,EP2,430.0,131.0,46.1,436.0,111.0,0.0,ESP32
1780481231.1135643,EP2,431.0,130.0,43.9,436.0,111.0,0.0,ESP32
1780481231.1478913,EP2,431.0,130.0,43.9,436.0,111.0,0.0,ESP32
1780481231.1913552,EP2,432.0,129.0,47.3,436.0,111.0,0.0,ESP32
1780481231.2390635,EP2,432.0,129.0,50.6,436.0,111.0,0.0,ESP32
1780481231.2855606,EP2,432.0,129.0,50.6,436.0,111.0,0.0,ESP32
1780481231.3206658,EP2,432.0,128.0,48.4,436.0,111.0,0.0,ESP32
1780481231.3632708,EP2,432.0,128.0,45.0,436.0,111.0,0.0,ESP32
1780481231.4089024,EP2,432.0,128.0,42.8,436.0,111.0,0.0,ESP32
1780481231.4383261,EP2,432.0,129.0,42.8,436.0,111.0,0.0,ESP32
1780481231.4844618,EP2,433.0,129.0,38.4,436.0,111.0,0.0,ESP32
1780481231.5313704,EP2,433.0,130.0,37.5,436.0,111.0,0.0,ESP32
1780481231.561391,EP2,434.0,130.0,35.0,436.0,111.0,0.0,ESP32
1780481231.6083724,EP2,434.0,130.0,32.8,436.0,111.0,0.0,ESP32
1780481231.654309,EP2,434.0,131.0,30.7,436.0,111.0,0.0,ESP32
1780481231.7010896,EP2,434.0,131.0,28.6,436.0,111.0,0.0,ESP32
1780481231.7325184,EP2,434.0,131.0,25.2,436.0,111.0,0.0,ESP32
1780481231.778621,EP2,434.0,131.0,23.2,436.0,111.0,0.0,ESP32
1780481231.823746,EP2,434.0,132.0,22.6,436.0,111.0,0.0,ESP32
1780481231.8534274,EP2,434.0,132.0,22.6,436.0,111.0,0.0,ESP32
1780481231.9007697,EP2,435.0,132.0,21.8,436.0,111.0,0.0,ESP32
1780481231.9455726,EP2,435.0,133.0,17.0,436.0,111.0,0.0,ESP32
1780481231.9942245,EP2,435.0,133.0,17.0,436.0,111.0,0.0,ESP32
1780481232.0222352,EP2,435.0,133.0,13.7,436.0,111.0,0.0,ESP32
1780481232.069989,EP2,435.0,134.0,14.7,436.0,111.0,0.0,ESP32
1780481232.1176326,EP2,435.0,134.0,12.2,436.0,111.0,0.0,ESP32
1780481232.1490688,EP2,435.0,134.0,10.4,436.0,111.0,0.0,ESP32
1780481232.1949039,EP2,435.0,134.0,9.0,436.0,111.0,0.0,ESP32
1780481232.2701848,EP2,435.0,135.0,7.5,436.0,111.0,0.0,ESP32
1780481232.3189888,EP2,435.0,135.0,7.3,436.0,111.0,0.0,ESP32
1780481232.3935854,EP2,435.0,135.0,4.3,436.0,111.0,0.0,ESP32
1780481232.442793,EP2,435.0,136.0,4.4,436.0,111.0,0.0,ESP32
1780481232.486519,EP2,435.0,136.0,4.4,436.0,111.0,0.0,ESP32
1780481232.5346482,EP2,435.0,136.0,4.4,436.0,111.0,0.0,ESP32
