timestamp,marker_id,x,y,theta
1782318517.4040117,1,360.0,421.0,90.0
1782318517.4040117,0,185.0,419.0,93.1
1782318517.4378605,1,360.0,421.0,90.0
1782318517.4378605,0,185.0,419.0,93.1
1782318517.4816446,1,360.0,421.0,90.0
1782318517.4816446,0,185.0,419.0,93.1
1782318517.514885,1,360.0,421.0,90.0
1782318517.514885,0,185.0,419.0,93.1
1782318517.5628862,1,360.0,421.0,90.0
1782318517.5628862,0,185.0,419.0,93.1
1782318517.6080215,1,360.0,421.0,90.0
1782318517.6080215,0,185.0,419.0,90.0
1782318517.6372464,1,360.0,421.0,90.0
1782318517.6372464,0,185.0,419.0,90.0
1782318517.6844,1,360.0,420.0,90.0
1782318517.6844,0,185.0,417.0,88.4
1782318517.7329924,1,360.0,416.0,88.6
1782318517.7329924,0,186.0,413.0,86.8
1782318517.7615626,1,361.0,414.0,90.0
1782318517.7615626,0,186.0,410.0,85.1
1782318517.809359,1,361.0,411.0,90.0
1782318517.809359,0,187.0,408.0,86.7
1782318517.8574164,1,360.0,409.0,87.2
1782318517.8574164,0,187.0,405.0,86.7
1782318517.88856,1,361.0,406.0,90.0
1782318517.88856,0,187.0,402.0,83.3
1782318517.9375603,1,360.0,404.0,87.2
1782318517.9375603,0,187.0,400.0,83.5
1782318517.9821515,1,360.0,404.0,87.2
1782318517.9821515,0,187.0,400.0,83.5
1782318518.016185,1,360.0,404.0,87.2
1782318518.016185,0,187.0,400.0,83.5
1782318518.062442,1,360.0,396.0,85.7
1782318518.062442,0,188.0,392.0,83.5
1782318518.1073308,1,361.0,394.0,87.1
1782318518.1073308,0,189.0,390.0,83.7
1782318518.1396086,1,361.0,391.0,87.1
1782318518.1396086,0,190.0,387.0,83.5
1782318518.1842875,1,361.0,391.0,87.1
1782318518.1842875,0,190.0,387.0,83.5
1782318518.2335086,1,361.0,387.0,87.2
1782318518.2335086,0,190.0,381.0,80.0
1782318518.2637374,1,361.0,384.0,87.1
1782318518.2637374,0,191.0,379.0,81.9
1782318518.309406,1,361.0,382.0,87.1
1782318518.309406,0,191.0,376.0,78.7
1782318518.3554094,1,361.0,379.0,85.6
1782318518.3554094,0,192.0,374.0,80.0
1782318518.3861666,1,361.0,377.0,84.1
1782318518.3861666,0,192.0,371.0,78.4
1782318518.4338467,1,361.0,375.0,84.3
1782318518.4338467,0,193.0,369.0,78.7
1782318518.4816365,1,361.0,375.0,84.3
1782318518.4816365,0,193.0,369.0,78.7
1782318518.5163174,1,361.0,375.0,84.3
1782318518.5163174,0,193.0,369.0,78.7
1782318518.5592053,1,362.0,368.0,84.1
1782318518.5592053,0,195.0,362.0,78.7
1782318518.6091442,1,362.0,366.0,84.1
1782318518.6091442,0,195.0,359.0,78.4
1782318518.6403792,1,362.0,364.0,82.9
1782318518.6403792,0,196.0,357.0,78.7
1782318518.6856308,1,362.0,364.0,82.9
1782318518.6856308,0,196.0,357.0,78.7
1782318518.732283,1,362.0,364.0,82.9
1782318518.732283,0,196.0,357.0,78.7
1782318518.7651844,1,363.0,358.0,82.9
1782318518.7651844,0,198.0,350.0,78.7
1782318518.8079638,1,363.0,356.0,81.5
1782318518.8079638,0,198.0,347.0,73.6
1782318518.8566153,1,364.0,354.0,82.9
1782318518.8566153,0,199.0,345.0,73.6
1782318518.8864298,1,364.0,352.0,81.3
1782318518.8864298,0,200.0,343.0,73.6
1782318518.9342463,1,364.0,350.0,81.3
1782318518.9342463,0,201.0,341.0,73.6
1782318518.9765363,1,364.0,348.0,79.8
1782318518.9765363,0,202.0,339.0,72.1
1782318519.0089731,1,364.0,348.0,79.8
1782318519.0089731,0,202.0,339.0,72.1
1782318519.0587265,1,364.0,348.0,79.8
1782318519.0587265,0,202.0,339.0,72.1
1782318519.106535,1,365.0,343.0,77.0
1782318519.106535,0,205.0,332.0,69.4
1782318519.1364322,1,366.0,341.0,78.4
1782318519.1364322,0,206.0,330.0,68.5
1782318519.1833363,1,366.0,340.0,77.0
1782318519.1833363,0,207.0,328.0,68.5
1782318519.2278044,1,366.0,340.0,77.0
1782318519.2278044,0,207.0,328.0,68.5
1782318519.2616806,1,366.0,340.0,77.0
1782318519.2616806,0,207.0,328.0,68.5
1782318519.3082108,1,367.0,335.0,76.7
1782318519.3082108,0,209.0,322.0,63.4
1782318519.3534489,1,367.0,334.0,76.0
1782318519.3534489,0,210.0,320.0,63.4
1782318519.400156,1,368.0,332.0,76.7
1782318519.400156,0,212.0,318.0,62.7
1782318519.4346898,1,368.0,331.0,75.6
1782318519.4346898,0,213.0,316.0,61.9
1782318519.4783027,1,368.0,330.0,74.2
1782318519.4783027,0,214.0,314.0,60.5
1782318519.5236933,1,368.0,329.0,74.2
1782318519.5236933,0,215.0,313.0,59.9
1782318519.554264,1,368.0,329.0,74.2
1782318519.554264,0,215.0,313.0,59.9
1782318519.601376,1,369.0,326.0,72.5
1782318519.601376,0,218.0,309.0,59.0
1782318519.647404,1,370.0,325.0,73.9
1782318519.647404,0,219.0,308.0,59.0
1782318519.6783516,1,370.0,324.0,72.5
1782318519.6783516,0,220.0,306.0,55.4
1782318519.7252452,1,370.0,324.0,72.5
1782318519.7252452,0,220.0,306.0,55.4
1782318519.772794,1,370.0,324.0,72.5
1782318519.772794,0,220.0,306.0,55.4
1782318519.8015363,1,371.0,321.0,72.0
1782318519.8015363,0,224.0,302.0,52.8
1782318519.8492022,1,372.0,320.0,68.7
1782318519.8492022,0,226.0,300.0,49.8
1782318519.894814,1,373.0,319.0,67.9
1782318519.894814,0,227.0,299.0,50.6
1782318519.9416919,1,374.0,317.0,67.4
1782318519.9416919,0,228.0,298.0,47.2
1782318519.9722128,1,375.0,315.0,66.6
1782318519.9722128,0,229.0,296.0,45.0
1782318520.0188248,1,376.0,313.0,64.1
1782318520.0188248,0,231.0,295.0,45.0
1782318520.0664513,1,376.0,313.0,64.1
1782318520.0664513,0,231.0,295.0,45.0
1782318520.0976126,1,376.0,313.0,64.1
1782318520.0976126,0,231.0,295.0,45.0
1782318520.1422698,1,379.0,307.0,64.7
1782318520.1422698,0,235.0,291.0,39.4
1782318520.1898847,1,380.0,305.0,64.7
1782318520.1898847,0,237.0,290.0,41.5
1782318520.2200067,1,381.0,302.0,62.8
1782318520.2200067,0,238.0,288.0,38.2
1782318520.2666922,1,381.0,302.0,62.8
1782318520.2666922,0,238.0,288.0,38.2
1782318520.3138375,1,383.0,299.0,63.4
1782318520.3138375,0,241.0,287.0,40.4
1782318520.3463023,1,384.0,297.0,63.4
1782318520.3463023,0,242.0,285.0,35.9
1782318520.3933105,1,385.0,295.0,63.4
1782318520.3933105,0,244.0,284.0,36.9
1782318520.4381983,1,386.0,291.0,62.2
1782318520.4381983,0,245.0,283.0,36.9
1782318520.4702163,1,386.0,291.0,60.3
1782318520.4702163,0,246.0,282.0,35.0
1782318520.518074,1,387.0,289.0,59.7
1782318520.518074,0,247.0,281.0,35.0
1782318520.564992,1,389.0,287.0,62.2
1782318520.564992,0,249.0,280.0,34.6
1782318520.5956204,1,389.0,287.0,62.2
1782318520.5956204,0,249.0,280.0,34.6
1782318520.640366,1,389.0,287.0,62.2
1782318520.640366,0,249.0,280.0,34.6
1782318520.6888566,1,392.0,281.0,59.5
1782318520.6888566,0,253.0,278.0,35.9
1782318520.7200892,1,393.0,280.0,59.0
1782318520.7200892,0,254.0,277.0,32.3
1782318520.7668307,1,393.0,280.0,59.0
1782318520.7668307,0,254.0,277.0,32.3
1782318520.8102918,1,393.0,280.0,59.0
1782318520.8102918,0,254.0,277.0,32.3
1782318520.8564737,1,396.0,274.0,57.5
1782318520.8564737,0,258.0,275.0,28.7
1782318520.8886557,1,397.0,273.0,55.9
1782318520.8886557,0,259.0,275.0,28.0
1782318520.9353716,1,398.0,271.0,54.3
1782318520.9353716,0,260.0,275.0,27.3
1782318520.984658,1,399.0,270.0,54.8
1782318520.984658,0,261.0,274.0,23.8
1782318521.01368,1,401.0,268.0,55.1
1782318521.01368,0,262.0,274.0,25.2
1782318521.0614982,1,402.0,267.0,55.1
1782318521.0614982,0,263.0,273.0,22.4
1782318521.1088302,1,402.0,267.0,55.1
1782318521.1088302,0,263.0,273.0,22.4
1782318521.1392827,1,402.0,267.0,55.1
1782318521.1392827,0,263.0,273.0,22.4
1782318521.1893084,1,405.0,263.0,50.9
1782318521.1893084,0,264.0,271.0,35.9
1782318521.2330036,1,407.0,262.0,50.0
1782318521.2330036,0,263.0,269.0,47.3
1782318521.2636495,1,408.0,261.0,48.0
1782318521.2636495,0,262.0,268.0,55.4
1782318521.3120792,1,408.0,261.0,48.0
1782318521.3120792,0,262.0,268.0,55.4
1782318521.3563318,1,408.0,261.0,48.0
1782318521.3563318,0,262.0,268.0,55.4
1782318521.3898163,1,411.0,258.0,44.0
1782318521.3898163,0,259.0,265.0,77.5
1782318521.4363394,1,412.0,257.0,43.0
1782318521.4363394,0,259.0,263.0,77.5
1782318521.4801517,1,413.0,256.0,44.0
1782318521.4801517,0,259.0,261.0,79.3
1782318521.5133522,1,414.0,255.0,43.1
1782318521.5133522,0,259.0,259.0,82.3
1782318521.5584505,1,415.0,254.0,43.1
1782318521.5584505,0,259.0,257.0,80.8
1782318521.6067464,1,416.0,253.0,43.1
1782318521.6067464,0,260.0,254.0,82.3
1782318521.638531,1,416.0,253.0,43.1
1782318521.638531,0,260.0,254.0,82.3
1782318521.6817546,1,416.0,253.0,43.1
1782318521.6817546,0,260.0,254.0,82.3
1782318521.729361,1,419.0,250.0,39.1
1782318521.729361,0,260.0,247.0,82.3
1782318521.7621858,1,420.0,250.0,40.2
1782318521.7621858,0,261.0,245.0,85.5
1782318521.8086,1,421.0,249.0,38.2
1782318521.8086,0,260.0,242.0,85.4
1782318521.856254,1,421.0,249.0,38.2
1782318521.856254,0,260.0,242.0,85.4
1782318521.8893924,1,422.0,248.0,37.1
1782318521.8893924,0,260.0,240.0,85.5
1782318521.9337115,1,423.0,247.0,36.3
1782318521.9337115,0,260.0,235.0,86.9
1782318521.9806669,1,424.0,247.0,37.4
1782318521.9806669,0,260.0,232.0,88.4
1782318522.012727,1,425.0,246.0,38.2
1782318522.012727,0,260.0,230.0,90.0
1782318522.058771,1,426.0,245.0,35.2
1782318522.058771,0,260.0,228.0,91.5
1782318522.109191,1,427.0,245.0,33.7
1782318522.109191,0,259.0,226.0,91.5
1782318522.139578,1,427.0,245.0,33.7
1782318522.139578,0,259.0,226.0,91.5
1782318522.182355,1,427.0,245.0,33.7
1782318522.182355,0,259.0,226.0,91.5
1782318522.2299082,1,426.0,241.0,49.8
1782318522.2299082,0,258.0,220.0,97.7
1782318522.2740412,1,426.0,241.0,60.4
1782318522.2740412,0,257.0,218.0,97.7
1782318522.3075087,1,425.0,238.0,62.1
1782318522.3075087,0,257.0,216.0,100.7
1782318522.3530664,1,425.0,238.0,62.1
1782318522.3530664,0,257.0,216.0,100.7
1782318522.3995423,1,425.0,238.0,62.1
1782318522.3995423,0,257.0,216.0,100.7
1782318522.4328437,1,424.0,233.0,76.0
1782318522.4328437,0,255.0,210.0,107.4
1782318522.4784932,1,424.0,230.0,78.1
1782318522.4784932,0,254.0,209.0,108.4
1782318522.5224752,1,424.0,228.0,82.7
1782318522.5224752,0,253.0,207.0,108.9
1782318522.5527825,1,424.0,226.0,84.1
1782318522.5527825,0,252.0,205.0,110.9
1782318522.5986364,1,424.0,224.0,87.1
1782318522.5986364,0,251.0,203.0,113.0
1782318522.648561,1,424.0,222.0,88.5
1782318522.648561,0,250.0,201.0,115.9
1782318522.6901395,1,424.0,222.0,88.5
1782318522.6901395,0,250.0,201.0,115.9
1782318522.722139,1,424.0,222.0,88.5
1782318522.722139,0,250.0,201.0,115.9
1782318522.7675507,1,423.0,216.0,90.0
1782318522.7675507,0,246.0,197.0,117.3
1782318522.8140519,1,423.0,214.0,92.9
1782318522.8140519,0,245.0,195.0,119.4
1782318522.8456447,1,422.0,211.0,92.9
1782318522.8456447,0,244.0,193.0,120.7
1782318522.8943646,1,422.0,211.0,92.9
1782318522.8943646,0,244.0,193.0,120.7
1782318522.9401994,1,422.0,208.0,95.7
1782318522.9401994,0,241.0,190.0,127.2
1782318522.9706538,1,421.0,206.0,97.1
1782318522.9706538,0,241.0,189.0,126.3
1782318523.0176868,1,420.0,203.0,97.5
1782318523.0176868,0,239.0,188.0,127.2
1782318523.0636442,1,420.0,202.0,100.2
1782318523.0636442,0,238.0,186.0,129.4
1782318523.0946627,1,419.0,200.0,101.6
1782318523.0946627,0,237.0,185.0,130.6
1782318523.1401637,1,418.0,198.0,103.3
1782318523.1401637,0,235.0,184.0,131.6
1782318523.1897337,1,417.0,197.0,104.4
1782318523.1897337,0,234.0,183.0,133.9
1782318523.23456,1,417.0,197.0,104.4
1782318523.23456,0,234.0,183.0,133.9
1782318523.2661633,1,415.0,193.0,108.0
1782318523.2661633,0,231.0,181.0,137.2
1782318523.3145099,1,414.0,191.0,109.9
1782318523.3145099,0,229.0,180.0,137.3
1782318523.358034,1,414.0,191.0,109.9
1782318523.358034,0,229.0,180.0,137.3
1782318523.3895042,1,413.0,190.0,110.7
1782318523.3895042,0,228.0,179.0,139.4
1782318523.4363704,1,413.0,190.0,110.7
1782318523.4363704,0,228.0,179.0,139.4
1782318523.4689717,1,410.0,185.0,115.3
1782318523.4689717,0,224.0,176.0,141.6
1782318523.5169435,1,409.0,183.0,116.6
1782318523.5169435,0,223.0,175.0,142.8
1782318523.5626237,1,408.0,182.0,119.2
1782318523.5626237,0,221.0,174.0,141.8
1782318523.60872,1,407.0,181.0,120.5
1782318523.60872,0,220.0,173.0,143.7
1782318523.6412132,1,406.0,179.0,122.5
1782318523.6412132,0,218.0,173.0,141.6
1782318523.6880796,1,405.0,178.0,122.5
1782318523.6880796,0,216.0,171.0,145.4
1782318523.7201207,1,405.0,178.0,122.5
1782318523.7201207,0,216.0,171.0,145.4
1782318523.766464,1,405.0,178.0,122.5
1782318523.766464,0,216.0,171.0,145.4
1782318523.809806,1,401.0,174.0,125.4
1782318523.809806,0,212.0,169.0,149.9
1782318523.845908,1,400.0,173.0,126.9
1782318523.845908,0,211.0,169.0,150.6
1782318523.889032,1,398.0,172.0,126.6
1782318523.889032,0,209.0,168.0,150.5
1782318523.9362476,1,398.0,172.0,126.6
1782318523.9362476,0,209.0,168.0,150.5
1782318523.9677982,1,398.0,172.0,126.6
1782318523.9677982,0,209.0,168.0,150.5
1782318524.0152388,1,395.0,168.0,131.8
1782318524.0152388,0,206.0,166.0,150.6
1782318524.0663185,1,394.0,167.0,132.9
1782318524.0663185,0,205.0,165.0,151.3
1782318524.0981498,1,392.0,167.0,128.7
1782318524.0981498,0,204.0,165.0,150.6
1782318524.1438642,1,391.0,166.0,131.9
1782318524.1438642,0,203.0,164.0,149.9
1782318524.1923845,1,390.0,164.0,133.9
1782318524.1923845,0,202.0,164.0,150.6
1782318524.2342792,1,390.0,163.0,135.0
1782318524.2342792,0,201.0,163.0,149.9
1782318524.2664833,1,390.0,163.0,135.0
1782318524.2664833,0,201.0,163.0,149.9
1782318524.3133771,1,388.0,163.0,135.0
1782318524.3133771,0,200.0,163.0,149.9
1782318524.3608115,1,387.0,162.0,138.1
1782318524.3608115,0,198.0,162.0,152.7
1782318524.387031,1,386.0,161.0,139.2
1782318524.387031,0,196.0,162.0,154.9
1782318524.433082,1,386.0,161.0,139.2
1782318524.433082,0,196.0,162.0,154.9
1782318524.480889,1,386.0,161.0,139.2
1782318524.480889,0,196.0,162.0,154.9
1782318524.5132122,1,382.0,159.0,143.4
1782318524.5132122,0,193.0,164.0,173.8
1782318524.557403,1,381.0,158.0,143.4
1782318524.557403,0,191.0,165.0,175.2
1782318524.6035461,1,380.0,157.0,144.6
1782318524.6035461,0,189.0,165.0,-180.0
1782318524.649214,1,380.0,157.0,144.6
1782318524.649214,0,189.0,165.0,-180.0
1782318524.6808882,1,379.0,156.0,143.4
1782318524.6808882,0,187.0,166.0,-180.0
1782318524.7262452,1,378.0,154.0,132.8
1782318524.7262452,0,183.0,166.0,-178.4
1782318524.7721236,1,378.0,154.0,132.8
1782318524.7721236,0,183.0,166.0,-178.4
1782318524.803746,1,378.0,154.0,132.8
1782318524.803746,0,183.0,166.0,-178.4
1782318524.8510501,1,378.0,151.0,122.0
1782318524.8510501,0,177.0,167.0,-178.5
1782318524.8973,1,379.0,151.0,119.2
1782318524.8973,0,174.0,167.0,-176.8
1782318524.9318411,1,379.0,150.0,118.6
1782318524.9318411,0,172.0,168.0,-176.8
1782318524.9760988,1,379.0,150.0,118.6
1782318524.9760988,0,172.0,168.0,-176.8
1782318525.0232244,1,379.0,150.0,118.6
1782318525.0232244,0,172.0,168.0,-176.8
1782318525.0543835,1,379.0,150.0,117.2
1782318525.0543835,0,165.0,169.0,-173.5
1782318525.0969026,1,379.0,150.0,117.2
1782318525.0969026,0,163.0,169.0,-173.5
1782318525.146777,1,379.0,150.0,117.2
1782318525.146777,0,161.0,170.0,-173.7
1782318525.1790056,1,379.0,150.0,117.2
1782318525.1790056,0,158.0,170.0,-173.5
1782318525.2240248,1,379.0,150.0,117.2
1782318525.2240248,0,157.0,171.0,-173.7
1782318525.271683,1,379.0,150.0,117.2
1782318525.271683,0,154.0,171.0,-173.5
1782318525.3028488,1,379.0,150.0,117.2
1782318525.3028488,0,154.0,171.0,-173.5
1782318525.3471098,1,379.0,150.0,117.2
1782318525.3471098,0,154.0,171.0,-173.5
1782318525.3962274,1,379.0,150.0,117.2
1782318525.3962274,0,148.0,173.0,-170.3
1782318525.4277222,1,379.0,150.0,117.2
1782318525.4277222,0,146.0,173.0,-169.0
1782318525.472445,1,379.0,150.0,117.2
1782318525.472445,0,144.0,174.0,-169.0
1782318525.5206807,1,379.0,150.0,117.2
1782318525.5206807,0,144.0,174.0,-169.0
1782318525.5684545,1,379.0,150.0,117.2
1782318525.5684545,0,140.0,175.0,-165.6
1782318525.5979843,1,379.0,150.0,117.2
1782318525.5979843,0,138.0,176.0,-165.6
1782318525.6437726,1,379.0,150.0,117.2
1782318525.6437726,0,136.0,177.0,-165.6
1782318525.6900759,1,379.0,150.0,117.2
1782318525.6900759,0,134.0,178.0,-165.2
1782318525.7193203,1,379.0,150.0,117.2
1782318525.7193203,0,134.0,178.0,-165.2
1782318525.7637765,1,379.0,150.0,117.2
1782318525.7637765,0,132.0,178.0,-162.6
1782318525.8150425,1,379.0,150.0,117.2
1782318525.8150425,0,130.0,180.0,-163.6
1782318525.842888,1,379.0,150.0,117.2
1782318525.842888,0,130.0,180.0,-163.6
1782318525.892893,1,379.0,150.0,117.2
1782318525.892893,0,125.0,182.0,-160.6
1782318525.938995,1,379.0,150.0,117.2
1782318525.938995,0,123.0,183.0,-159.1
1782318525.967173,1,379.0,150.0,117.2
1782318525.967173,0,121.0,184.0,-158.5
1782318526.0139897,1,379.0,150.0,117.2
1782318526.0139897,0,121.0,184.0,-158.5
1782318526.063154,1,379.0,150.0,117.2
1782318526.063154,0,121.0,184.0,-158.5
1782318526.0935445,1,379.0,150.0,117.2
1782318526.0935445,0,116.0,187.0,-155.6
1782318526.1400373,1,379.0,150.0,117.2
1782318526.1400373,0,115.0,188.0,-154.8
1782318526.1936505,1,379.0,150.0,117.2
1782318526.1936505,0,113.0,190.0,-154.1
1782318526.2246127,1,379.0,150.0,117.2
1782318526.2246127,0,111.0,191.0,-152.0
1782318526.2688465,1,379.0,150.0,117.2
1782318526.2688465,0,109.0,192.0,-151.3
1782318526.3143475,1,379.0,150.0,117.2
1782318526.3143475,0,108.0,193.0,-150.6
1782318526.3613386,1,379.0,150.0,117.2
1782318526.3613386,0,108.0,193.0,-150.6
1782318526.3951645,1,379.0,150.0,117.2
1782318526.3951645,0,108.0,193.0,-150.6
1782318526.4354746,1,379.0,150.0,117.2
1782318526.4354746,0,103.0,197.0,-148.5
1782318526.4844496,1,379.0,150.0,117.2
1782318526.4844496,0,102.0,198.0,-146.3
1782318526.5142882,1,379.0,150.0,117.2
1782318526.5142882,0,100.0,199.0,-145.0
1782318526.561218,1,379.0,150.0,117.2
1782318526.561218,0,100.0,199.0,-145.0
1782318526.6052992,1,379.0,150.0,117.2
1782318526.6052992,0,98.0,202.0,-144.1
1782318526.6400745,1,379.0,150.0,117.2
1782318526.6400745,0,98.0,202.0,-144.1
1782318526.682491,1,379.0,150.0,117.2
1782318526.682491,0,97.0,203.0,-143.7
1782318526.7287529,1,379.0,150.0,117.2
1782318526.7287529,0,95.0,205.0,-141.8
1782318526.7753398,1,379.0,150.0,117.2
1782318526.7753398,0,93.0,208.0,-139.4
1782318526.8076599,1,379.0,150.0,117.2
1782318526.8076599,0,93.0,208.0,-139.4
1782318526.8531322,1,379.0,150.0,117.2
1782318526.8531322,0,91.0,211.0,-137.2
1782318526.8979897,1,379.0,150.0,117.2
1782318526.8979897,0,91.0,211.0,-137.2
1782318526.932801,1,379.0,150.0,117.2
1782318526.932801,0,90.0,212.0,-136.1
1782318526.9773781,1,379.0,150.0,117.2
1782318526.9773781,0,88.0,215.0,-130.6
1782318527.022075,1,379.0,150.0,117.2
1782318527.022075,0,87.0,217.0,-130.6
1782318527.0540535,1,379.0,150.0,117.2
1782318527.0540535,0,87.0,217.0,-130.6
1782318527.098446,1,379.0,150.0,117.2
1782318527.098446,0,87.0,217.0,-130.6
1782318527.1437154,1,379.0,150.0,117.2
1782318527.1437154,0,85.0,221.0,-127.5
1782318527.1888704,1,379.0,150.0,117.2
1782318527.1888704,0,84.0,222.0,-126.3
1782318527.2212136,1,379.0,150.0,117.2
1782318527.2212136,0,83.0,224.0,-126.3
1782318527.2638426,1,379.0,150.0,117.2
1782318527.2638426,0,82.0,225.0,-124.1
1782318527.314261,1,379.0,150.0,117.2
1782318527.314261,0,82.0,227.0,-125.4
1782318527.3465853,1,379.0,150.0,117.2
1782318527.3465853,0,81.0,228.0,-125.4
1782318527.3937058,1,379.0,150.0,117.2
1782318527.3937058,0,81.0,228.0,-125.4
1782318527.4393406,1,379.0,150.0,117.2
