timestamp,marker_id,x,y,theta
1782318527.4393406,0,81.0,228.0,-125.4
1782318527.4696095,1,379.0,150.0,117.2
1782318527.4696095,0,79.0,232.0,-123.3
1782318527.5144002,1,379.0,150.0,117.2
1782318527.5144002,0,78.0,233.0,-123.3
1782318527.5630715,1,379.0,150.0,117.2
1782318527.5630715,0,77.0,235.0,-120.7
1782318527.593389,1,379.0,150.0,117.2
1782318527.593389,0,77.0,235.0,-120.7
1782318527.6408672,1,379.0,150.0,117.2
1782318527.6408672,0,77.0,235.0,-120.7
1782318527.6876886,1,379.0,150.0,117.2
1782318527.6876886,0,76.0,238.0,-120.7
1782318527.7220533,1,379.0,150.0,117.2
1782318527.7220533,0,75.0,240.0,-119.9
1782318527.7635455,1,379.0,150.0,117.2
1782318527.7635455,0,75.0,240.0,-119.9
1782318527.814185,1,379.0,150.0,117.2
1782318527.814185,0,74.0,242.0,-119.4
1782318527.8574653,1,379.0,150.0,117.2
1782318527.8574653,0,73.0,244.0,-119.4
1782318527.891557,1,379.0,150.0,117.2
1782318527.891557,0,73.0,245.0,-120.7
1782318527.935052,1,379.0,150.0,117.2
1782318527.935052,0,73.0,245.0,-120.7
1782318527.9802196,1,379.0,150.0,117.2
1782318527.9802196,0,72.0,247.0,-120.7
1782318528.0116987,1,379.0,150.0,117.2
1782318528.0116987,0,71.0,248.0,-119.4
1782318528.0583847,1,379.0,150.0,117.2
1782318528.0583847,0,71.0,249.0,-119.4
1782318528.1039462,1,379.0,150.0,117.2
1782318528.1039462,0,71.0,250.0,-122.0
1782318528.1518962,1,379.0,150.0,117.2
1782318528.1518962,0,71.0,250.0,-122.0
1782318528.1825209,1,379.0,150.0,117.2
1782318528.1825209,0,72.0,250.0,-113.2
1782318528.2284393,1,379.0,150.0,117.2
1782318528.2284393,0,73.0,251.0,-104.0
1782318528.2734575,1,379.0,150.0,117.2
1782318528.2734575,0,73.0,253.0,-99.7
1782318528.305366,1,379.0,150.0,117.2
1782318528.305366,0,74.0,254.0,-96.3
1782318528.352358,1,379.0,150.0,117.2
1782318528.352358,0,74.0,256.0,-93.2
1782318528.3974853,1,379.0,150.0,117.2
1782318528.3974853,0,74.0,258.0,-93.1
1782318528.427261,1,379.0,150.0,117.2
1782318528.427261,0,74.0,258.0,-93.1
1782318528.4762418,1,379.0,150.0,117.2
1782318528.4762418,0,74.0,258.0,-93.1
1782318528.527562,1,379.0,150.0,117.2
1782318528.527562,0,75.0,265.0,-96.2
1782318528.5575438,1,379.0,150.0,117.2
1782318528.5575438,0,75.0,268.0,-94.8
1782318528.5998816,1,379.0,150.0,117.2
1782318528.5998816,0,75.0,270.0,-93.2
1782318528.6493132,1,379.0,150.0,117.2
1782318528.6493132,0,75.0,270.0,-93.2
1782318528.6786892,1,379.0,150.0,117.2
1782318528.6786892,0,75.0,270.0,-93.2
1782318528.7252166,1,379.0,150.0,117.2
1782318528.7252166,0,76.0,277.0,-93.1
1782318528.7683396,1,379.0,150.0,117.2
1782318528.7683396,0,76.0,279.0,-91.5
1782318528.8153815,1,379.0,150.0,117.2
1782318528.8153815,0,76.0,282.0,-90.0
1782318528.849614,1,379.0,150.0,117.2
1782318528.849614,0,76.0,284.0,-90.0
1782318528.8963234,1,379.0,150.0,117.2
1782318528.8963234,0,77.0,286.0,-91.5
1782318528.9414208,1,379.0,150.0,117.2
1782318528.9414208,0,77.0,289.0,-90.0
1782318528.9720504,1,379.0,150.0,117.2
1782318528.9720504,0,77.0,289.0,-90.0
1782318529.01848,1,379.0,150.0,117.2
1782318529.01848,0,77.0,289.0,-90.0
1782318529.0674047,1,379.0,150.0,117.2
1782318529.0674047,0,78.0,296.0,-90.0
1782318529.0937262,1,379.0,150.0,117.2
1782318529.0937262,0,78.0,299.0,-86.8
1782318529.1445804,1,379.0,150.0,117.2
1782318529.1445804,0,79.0,301.0,-88.4
1782318529.1877587,1,379.0,150.0,117.2
1782318529.1877587,0,79.0,301.0,-88.4
1782318529.2209027,1,379.0,150.0,117.2
1782318529.2209027,0,80.0,305.0,-88.5
1782318529.2684605,1,379.0,150.0,117.2
1782318529.2684605,0,80.0,308.0,-86.9
1782318529.3138635,1,379.0,150.0,117.2
1782318529.3138635,0,81.0,310.0,-86.9
1782318529.3433979,1,379.0,150.0,117.2
1782318529.3433979,0,81.0,313.0,-85.2
1782318529.3915358,1,379.0,150.0,117.2
1782318529.3915358,0,82.0,315.0,-85.2
1782318529.4375439,1,379.0,150.0,117.2
1782318529.4375439,0,82.0,317.0,-83.8
1782318529.4694355,1,379.0,150.0,117.2
1782318529.4694355,0,83.0,319.0,-83.8
1782318529.5145695,1,379.0,150.0,117.2
1782318529.5145695,0,83.0,319.0,-83.8
1782318529.5622015,1,379.0,150.0,117.2
1782318529.5622015,0,84.0,324.0,-82.1
1782318529.6087286,1,379.0,150.0,117.2
1782318529.6087286,0,85.0,326.0,-83.7
1782318529.6370845,1,379.0,150.0,117.2
1782318529.6370845,0,85.0,328.0,-80.8
1782318529.686354,1,379.0,150.0,117.2
1782318529.686354,0,85.0,328.0,-80.8
1782318529.7322931,1,379.0,150.0,117.2
1782318529.7322931,0,85.0,328.0,-80.8
1782318529.763315,1,379.0,150.0,117.2
1782318529.763315,0,87.0,332.0,-80.8
1782318529.807421,1,379.0,150.0,117.2
1782318529.807421,0,89.0,337.0,-80.5
1782318529.853892,1,379.0,150.0,117.2
1782318529.853892,0,89.0,339.0,-77.8
1782318529.9014187,1,379.0,150.0,117.2
1782318529.9014187,0,90.0,341.0,-77.5
1782318529.9344544,1,379.0,150.0,117.2
1782318529.9344544,0,91.0,343.0,-77.5
1782318529.9795787,1,379.0,150.0,117.2
1782318529.9795787,0,92.0,345.0,-77.5
1782318530.0085692,1,379.0,150.0,117.2
1782318530.0085692,0,92.0,345.0,-77.5
1782318530.058294,1,379.0,150.0,117.2
1782318530.058294,0,92.0,345.0,-77.5
1782318530.10233,1,379.0,150.0,117.2
1782318530.10233,0,95.0,351.0,-76.0
1782318530.1511626,1,379.0,150.0,117.2
1782318530.1511626,0,96.0,353.0,-74.5
1782318530.1802232,1,379.0,150.0,117.2
1782318530.1802232,0,97.0,355.0,-72.6
1782318530.2288013,1,379.0,150.0,117.2
1782318530.2288013,0,97.0,355.0,-72.6
1782318530.2750633,1,379.0,150.0,117.2
1782318530.2750633,0,99.0,358.0,-71.6
1782318530.307942,1,379.0,150.0,117.2
1782318530.307942,0,100.0,360.0,-68.2
1782318530.3538852,1,379.0,150.0,117.2
1782318530.3538852,0,101.0,362.0,-66.2
1782318530.3969362,1,379.0,150.0,117.2
1782318530.3969362,0,103.0,363.0,-68.2
1782318530.4304483,1,379.0,150.0,117.2
1782318530.4304483,0,104.0,365.0,-65.6
1782318530.4763365,1,379.0,150.0,117.2
1782318530.4763365,0,105.0,367.0,-63.4
1782318530.5235405,1,379.0,150.0,117.2
1782318530.5235405,0,106.0,368.0,-64.8
1782318530.5556262,1,379.0,150.0,117.2
1782318530.5556262,0,106.0,368.0,-64.8
1782318530.6023161,1,379.0,150.0,117.2
1782318530.6023161,0,108.0,370.0,-64.1
1782318530.6492443,1,379.0,150.0,117.2
1782318530.6492443,0,109.0,371.0,-63.4
1782318530.6790397,1,379.0,150.0,117.2
1782318530.6790397,0,112.0,374.0,-61.4
1782318530.7235136,1,379.0,150.0,117.2
1782318530.7235136,0,112.0,374.0,-61.4
1782318530.7709036,1,379.0,150.0,117.2
1782318530.7709036,0,112.0,374.0,-61.4
1782318530.8024127,1,379.0,150.0,117.2
1782318530.8024127,0,116.0,378.0,-55.0
1782318530.8465738,1,379.0,150.0,117.2
1782318530.8465738,0,116.0,378.0,-55.0
1782318530.8938322,1,379.0,150.0,117.2
1782318530.8938322,0,119.0,381.0,-52.8
1782318530.9397194,1,379.0,150.0,117.2
1782318530.9397194,0,120.0,382.0,-50.4
1782318530.970058,1,379.0,150.0,117.2
1782318530.970058,0,122.0,383.0,-51.6
1782318531.016242,1,379.0,150.0,117.2
1782318531.016242,0,123.0,384.0,-47.2
1782318531.0627887,1,379.0,150.0,117.2
1782318531.0627887,0,123.0,384.0,-47.2
1782318531.0930786,1,379.0,150.0,117.2
1782318531.0930786,0,123.0,384.0,-47.2
1782318531.1424086,1,379.0,150.0,117.2
1782318531.1424086,0,128.0,388.0,-42.7
1782318531.1884887,1,379.0,150.0,117.2
1782318531.1884887,0,130.0,388.0,-45.0
1782318531.2205446,1,379.0,150.0,117.2
1782318531.2205446,0,131.0,390.0,-41.6
1782318531.2641864,1,379.0,150.0,117.2
1782318531.2641864,0,131.0,390.0,-41.6
1782318531.3126252,1,379.0,150.0,117.2
1782318531.3126252,0,131.0,390.0,-41.6
1782318531.3563561,1,379.0,150.0,117.2
1782318531.3563561,0,136.0,392.0,-42.7
1782318531.3893008,1,379.0,150.0,117.2
1782318531.3893008,0,137.0,393.0,-40.6
1782318531.437743,1,379.0,150.0,117.2
1782318531.437743,0,139.0,394.0,-41.6
1782318531.4821916,1,379.0,150.0,117.2
1782318531.4821916,0,140.0,395.0,-40.6
1782318531.5132034,1,379.0,150.0,117.2
1782318531.5132034,0,142.0,395.0,-39.4
1782318531.5601296,1,379.0,150.0,117.2
1782318531.5601296,0,143.0,396.0,-38.4
1782318531.605325,1,379.0,150.0,117.2
1782318531.605325,0,143.0,396.0,-38.4
1782318531.6388974,1,379.0,150.0,117.2
1782318531.6388974,0,143.0,396.0,-38.4
1782318531.6845737,1,379.0,150.0,117.2
1782318531.6845737,0,148.0,398.0,-38.2
1782318531.7309504,1,379.0,150.0,117.2
1782318531.7309504,0,149.0,399.0,-35.9
1782318531.762549,1,379.0,150.0,117.2
1782318531.762549,0,149.0,399.0,-35.9
1782318531.807218,1,379.0,150.0,117.2
1782318531.807218,0,149.0,399.0,-35.9
1782318531.8546479,1,379.0,150.0,117.2
1782318531.8546479,0,153.0,401.0,-32.3
1782318531.8857036,1,379.0,150.0,117.2
1782318531.8857036,0,153.0,401.0,-32.3
1782318531.9326994,1,379.0,150.0,117.2
1782318531.9326994,0,156.0,402.0,-31.5
1782318531.9795167,1,379.0,150.0,117.2
1782318531.9795167,0,156.0,402.0,-31.5
1782318532.0110426,1,379.0,150.0,117.2
1782318532.0110426,0,159.0,403.0,-31.0
1782318532.0564845,1,379.0,150.0,117.2
1782318532.0564845,0,160.0,404.0,-31.5
1782318532.1010742,1,379.0,150.0,117.2
1782318532.1010742,0,160.0,404.0,-31.5
1782318532.1500263,1,379.0,150.0,117.2
1782318532.1500263,0,160.0,404.0,-31.5
1782318532.180865,1,379.0,150.0,117.2
1782318532.180865,0,164.0,406.0,-35.9
1782318532.226504,1,379.0,150.0,117.2
1782318532.226504,0,165.0,407.0,-36.3
1782318532.2754636,1,379.0,150.0,117.2
1782318532.2754636,0,166.0,408.0,-36.3
1782318532.305204,1,379.0,150.0,117.2
1782318532.305204,0,166.0,408.0,-36.3
1782318532.3555346,1,379.0,150.0,117.2
1782318532.3555346,0,166.0,408.0,-36.3
1782318532.4029996,1,379.0,150.0,117.2
1782318532.4029996,0,168.0,409.0,-36.3
1782318532.4314559,1,379.0,150.0,117.2
1782318532.4314559,0,169.0,410.0,-37.2
1782318532.478985,1,379.0,150.0,117.2
1782318532.478985,0,169.0,410.0,-36.3
1782318532.525574,1,379.0,150.0,117.2
1782318532.525574,0,169.0,410.0,-36.3
1782318532.5554478,1,379.0,150.0,117.2
1782318532.5554478,0,169.0,410.0,-36.3
1782318532.6044242,1,379.0,150.0,117.2
1782318532.6044242,0,169.0,410.0,-36.3
1782318532.6494038,1,379.0,150.0,117.2
1782318532.6494038,0,169.0,410.0,-36.3
1782318532.6836264,1,379.0,150.0,117.2
1782318532.6836264,0,169.0,410.0,-36.3
1782318532.7259557,1,379.0,150.0,117.2
1782318532.7259557,0,169.0,410.0,-36.3
1782318532.7727008,1,379.0,150.0,117.2
1782318532.7727008,0,169.0,410.0,-36.3
1782318532.8031425,1,379.0,150.0,117.2
1782318532.8031425,0,169.0,410.0,-36.3
1782318532.8495085,1,379.0,150.0,117.2
1782318532.8495085,0,169.0,410.0,-36.3
1782318532.895057,1,379.0,150.0,117.2
1782318532.895057,0,169.0,410.0,-36.3
1782318532.9277534,1,379.0,150.0,117.2
1782318532.9277534,0,169.0,410.0,-36.3
1782318532.9734027,1,379.0,150.0,117.2
1782318532.9734027,0,169.0,410.0,-36.3
1782318533.0228508,1,379.0,150.0,117.2
1782318533.0228508,0,169.0,410.0,-36.3
1782318533.070149,1,379.0,150.0,117.2
1782318533.070149,0,169.0,410.0,-36.3
1782318533.0988736,1,379.0,150.0,117.2
1782318533.0988736,0,169.0,410.0,-36.3
1782318533.14297,1,379.0,150.0,117.2
1782318533.14297,0,169.0,410.0,-36.3
1782318533.1909578,1,379.0,150.0,117.2
1782318533.1909578,0,169.0,410.0,-36.3
1782318533.2240703,1,379.0,150.0,117.2
1782318533.2240703,0,169.0,410.0,-36.3
1782318533.2694178,1,379.0,150.0,117.2
1782318533.2694178,0,169.0,410.0,-36.3
1782318533.314619,1,379.0,150.0,117.2
1782318533.314619,0,169.0,410.0,-36.3
1782318533.3499448,1,379.0,150.0,117.2
1782318533.3499448,0,169.0,410.0,-36.3
1782318533.3930938,1,379.0,150.0,117.2
1782318533.3930938,0,169.0,410.0,-36.3
1782318533.4399116,1,379.0,150.0,117.2
1782318533.4399116,0,169.0,410.0,-36.3
1782318533.4708824,1,379.0,150.0,117.2
1782318533.4708824,0,169.0,410.0,-36.3
1782318533.522801,1,379.0,150.0,117.2
1782318533.522801,0,169.0,410.0,-36.3
1782318533.5673633,1,379.0,150.0,117.2
1782318533.5673633,0,169.0,410.0,-36.3
1782318533.5944114,1,379.0,150.0,117.2
1782318533.5944114,0,169.0,410.0,-36.3
1782318533.6433656,1,379.0,150.0,117.2
1782318533.6433656,0,169.0,410.0,-36.3
1782318533.6901062,1,379.0,150.0,117.2
1782318533.6901062,0,169.0,410.0,-36.3
1782318533.7195358,1,379.0,150.0,117.2
1782318533.7195358,0,169.0,410.0,-36.3
1782318533.7677705,1,379.0,150.0,117.2
1782318533.7677705,0,169.0,410.0,-36.3
1782318533.8137858,1,379.0,150.0,117.2
1782318533.8137858,0,169.0,410.0,-36.3
1782318533.847429,1,379.0,150.0,117.2
1782318533.847429,0,169.0,410.0,-36.3
1782318533.890677,1,379.0,150.0,117.2
1782318533.890677,0,169.0,410.0,-36.3
1782318533.9383562,1,379.0,150.0,117.2
1782318533.9383562,0,169.0,410.0,-36.3
1782318533.9837387,1,379.0,150.0,117.2
1782318533.9837387,0,169.0,410.0,-36.3
1782318534.016204,1,379.0,150.0,117.2
1782318534.016204,0,169.0,410.0,-36.3
1782318534.0609481,1,379.0,150.0,117.2
1782318534.0609481,0,169.0,410.0,-36.3
1782318534.1089187,1,379.0,150.0,117.2
1782318534.1089187,0,169.0,410.0,-36.3
1782318534.1395667,1,379.0,150.0,117.2
1782318534.1395667,0,169.0,410.0,-36.3
1782318534.1895256,1,379.0,150.0,117.2
1782318534.1895256,0,169.0,410.0,-36.3
1782318534.2345102,1,379.0,150.0,117.2
1782318534.2345102,0,169.0,410.0,-36.3
1782318534.2652822,1,379.0,150.0,117.2
1782318534.2652822,0,169.0,410.0,-36.3
1782318534.31465,1,379.0,150.0,117.2
1782318534.31465,0,169.0,410.0,-36.3
1782318534.3576334,1,379.0,150.0,117.2
1782318534.3576334,0,169.0,410.0,-36.3
1782318534.3887038,1,379.0,150.0,117.2
1782318534.3887038,0,169.0,410.0,-36.3
1782318534.4345126,1,379.0,150.0,117.2
1782318534.4345126,0,169.0,410.0,-36.3
1782318534.4831223,1,379.0,150.0,117.2
1782318534.4831223,0,169.0,410.0,-36.3
1782318534.5135448,1,379.0,150.0,117.2
1782318534.5135448,0,169.0,410.0,-36.3
1782318534.5604687,1,379.0,150.0,117.2
1782318534.5604687,0,169.0,410.0,-36.3
1782318534.606151,1,379.0,150.0,117.2
1782318534.606151,0,169.0,410.0,-36.3
1782318534.63767,1,379.0,150.0,117.2
1782318534.63767,0,169.0,410.0,-36.3
1782318534.691229,1,379.0,150.0,117.2
1782318534.691229,0,169.0,410.0,-36.3
1782318534.7314422,1,379.0,150.0,117.2
1782318534.7314422,0,169.0,410.0,-36.3
1782318534.7749348,1,379.0,150.0,117.2
1782318534.7749348,0,169.0,410.0,-36.3
1782318534.8080845,1,379.0,150.0,117.2
1782318534.8080845,0,169.0,410.0,-36.3
1782318534.8554833,1,379.0,150.0,117.2
1782318534.8554833,0,169.0,410.0,-36.3
1782318534.887035,1,379.0,150.0,117.2
1782318534.887035,0,169.0,410.0,-36.3
1782318534.931418,1,379.0,150.0,117.2
1782318534.931418,0,169.0,410.0,-36.3
1782318534.9824731,1,379.0,150.0,117.2
1782318534.9824731,0,169.0,410.0,-36.3
1782318535.012598,1,379.0,150.0,117.2
1782318535.012598,0,169.0,410.0,-36.3
1782318535.0602918,1,379.0,150.0,117.2
1782318535.0602918,0,169.0,410.0,-36.3
1782318535.106509,1,379.0,150.0,117.2
1782318535.106509,0,169.0,410.0,-36.3
1782318535.1389177,1,379.0,150.0,117.2
1782318535.1389177,0,169.0,410.0,-36.3
1782318535.1853166,1,379.0,150.0,117.2
1782318535.1853166,0,169.0,410.0,-36.3
1782318535.2303872,1,379.0,150.0,117.2
1782318535.2303872,0,169.0,410.0,-36.3
1782318535.2629519,1,379.0,150.0,117.2
1782318535.2629519,0,169.0,410.0,-36.3
1782318535.3078284,1,379.0,150.0,117.2
1782318535.3078284,0,169.0,410.0,-36.3
1782318535.3566124,1,379.0,150.0,117.2
1782318535.3566124,0,169.0,410.0,-36.3
1782318535.4000716,1,379.0,150.0,117.2
1782318535.4000716,0,169.0,410.0,-36.3
1782318535.4330022,1,379.0,150.0,117.2
1782318535.4330022,0,169.0,410.0,-36.3
1782318535.4789226,1,379.0,150.0,117.2
1782318535.4789226,0,169.0,410.0,-36.3
1782318535.5132544,1,379.0,150.0,117.2
1782318535.5132544,0,169.0,410.0,-36.3
1782318535.5582378,1,379.0,150.0,117.2
1782318535.5582378,0,169.0,410.0,-36.3
1782318535.6041076,1,379.0,150.0,117.2
1782318535.6041076,0,169.0,410.0,-36.3
1782318535.6480486,1,379.0,150.0,117.2
1782318535.6480486,0,169.0,410.0,-36.3
1782318535.682706,1,379.0,150.0,117.2
1782318535.682706,0,169.0,410.0,-36.3
1782318535.727913,1,379.0,150.0,117.2
1782318535.727913,0,169.0,410.0,-36.3
1782318535.7764919,1,379.0,150.0,117.2
1782318535.7764919,0,169.0,410.0,-36.3
1782318535.8073778,1,379.0,150.0,117.2
1782318535.8073778,0,169.0,410.0,-36.3
1782318535.854113,1,379.0,150.0,117.2
1782318535.854113,0,169.0,410.0,-36.3
1782318535.8988295,1,379.0,150.0,117.2
1782318535.8988295,0,169.0,410.0,-36.3
1782318535.9313314,1,379.0,150.0,117.2
1782318535.9313314,0,169.0,410.0,-36.3
1782318535.978348,1,379.0,150.0,117.2
1782318535.978348,0,169.0,410.0,-36.3
1782318536.0232296,1,379.0,150.0,117.2
1782318536.0232296,0,169.0,410.0,-36.3
1782318536.0550542,1,379.0,150.0,117.2
1782318536.0550542,0,169.0,410.0,-36.3
1782318536.100879,1,379.0,150.0,117.2
1782318536.100879,0,169.0,410.0,-36.3
1782318536.147375,1,379.0,150.0,117.2
1782318536.147375,0,169.0,410.0,-36.3
1782318536.1778445,1,379.0,150.0,117.2
1782318536.1778445,0,169.0,410.0,-36.3
1782318536.2230785,1,379.0,150.0,117.2
1782318536.2230785,0,169.0,410.0,-36.3
1782318536.273411,1,379.0,150.0,117.2
1782318536.273411,0,169.0,410.0,-36.3
1782318536.315886,1,379.0,150.0,117.2
1782318536.315886,0,169.0,410.0,-36.3
1782318536.3490505,1,379.0,150.0,117.2
1782318536.3490505,0,169.0,410.0,-36.3
1782318536.394266,1,379.0,150.0,117.2
1782318536.394266,0,169.0,410.0,-36.3
1782318536.4395664,1,379.0,150.0,117.2
1782318536.4395664,0,169.0,410.0,-36.3
1782318536.4730422,1,379.0,150.0,117.2
1782318536.4730422,0,169.0,410.0,-36.3
1782318536.516364,1,379.0,150.0,117.2
1782318536.516364,0,169.0,410.0,-36.3
1782318536.5643644,1,379.0,150.0,117.2
1782318536.5643644,0,169.0,410.0,-36.3
1782318536.596865,1,379.0,150.0,117.2
1782318536.596865,0,169.0,410.0,-36.3
1782318536.6438572,1,379.0,150.0,117.2
1782318536.6438572,0,169.0,410.0,-36.3
1782318536.6903496,1,379.0,150.0,117.2
1782318536.6903496,0,169.0,410.0,-36.3
1782318536.7178938,1,379.0,150.0,117.2
1782318536.7178938,0,169.0,410.0,-36.3
1782318536.7702262,1,379.0,150.0,117.2
1782318536.7702262,0,169.0,410.0,-36.3
1782318536.8163404,1,379.0,150.0,117.2
1782318536.8163404,0,169.0,410.0,-36.3
1782318536.8461196,1,379.0,150.0,117.2
1782318536.8461196,0,169.0,410.0,-36.3
1782318536.8901904,1,379.0,150.0,117.2
1782318536.8901904,0,169.0,410.0,-36.3
1782318536.9385517,1,379.0,150.0,117.2
1782318536.9385517,0,169.0,410.0,-36.3
1782318536.97223,1,379.0,150.0,117.2
1782318536.97223,0,169.0,410.0,-36.3
1782318537.014518,1,379.0,150.0,117.2
1782318537.014518,0,169.0,410.0,-36.3
1782318537.064415,1,379.0,150.0,117.2
1782318537.064415,0,169.0,410.0,-36.3
1782318537.1091883,1,379.0,150.0,117.2
1782318537.1091883,0,169.0,410.0,-36.3
1782318537.139813,1,379.0,150.0,117.2
1782318537.139813,0,169.0,410.0,-36.3
1782318537.1840444,1,379.0,150.0,117.2
1782318537.1840444,0,169.0,410.0,-36.3
1782318537.233063,1,379.0,150.0,117.2
1782318537.233063,0,169.0,410.0,-36.3
1782318537.264352,1,379.0,150.0,117.2
1782318537.264352,0,169.0,410.0,-36.3
1782318537.3085015,1,379.0,150.0,117.2
1782318537.3085015,0,169.0,410.0,-36.3
1782318537.3582118,1,379.0,150.0,117.2
1782318537.3582118,0,169.0,410.0,-36.3
1782318537.3888483,1,379.0,150.0,117.2
1782318537.3888483,0,169.0,410.0,-36.3
