timestamp,marker_id,x,y,theta
1782318537.4316018,1,379.0,150.0,117.2
1782318537.4316018,0,169.0,410.0,-36.3
1782318537.4775205,1,379.0,150.0,117.2
1782318537.4775205,0,169.0,410.0,-36.3
1782318537.5254092,1,379.0,150.0,117.2
1782318537.5254092,0,169.0,410.0,-36.3
1782318537.5566113,1,379.0,150.0,117.2
1782318537.5566113,0,169.0,410.0,-36.3
1782318537.6044188,1,379.0,150.0,117.2
1782318537.6044188,0,169.0,410.0,-36.3
1782318537.6509516,1,379.0,150.0,117.2
1782318537.6509516,0,169.0,410.0,-36.3
1782318537.681366,1,379.0,150.0,117.2
1782318537.681366,0,169.0,410.0,-36.3
1782318537.7273927,1,379.0,150.0,117.2
1782318537.7273927,0,169.0,410.0,-36.3
1782318537.7757518,1,379.0,150.0,117.2
1782318537.7757518,0,169.0,410.0,-36.3
1782318537.8061783,1,379.0,150.0,117.2
1782318537.8061783,0,169.0,410.0,-36.3
1782318537.850062,1,379.0,150.0,117.2
1782318537.850062,0,169.0,410.0,-36.3
1782318537.8951175,1,379.0,150.0,117.2
1782318537.8951175,0,169.0,410.0,-36.3
1782318537.9290223,1,379.0,150.0,117.2
1782318537.9290223,0,169.0,410.0,-36.3
1782318537.9736452,1,379.0,150.0,117.2
1782318537.9736452,0,169.0,410.0,-36.3
1782318538.0240831,1,379.0,150.0,117.2
1782318538.0240831,0,169.0,410.0,-36.3
1782318538.0564604,1,379.0,150.0,117.2
1782318538.0564604,0,169.0,410.0,-36.3
1782318538.0997245,1,379.0,150.0,117.2
1782318538.0997245,0,169.0,410.0,-36.3
1782318538.1453264,1,379.0,150.0,117.2
1782318538.1453264,0,169.0,410.0,-36.3
1782318538.1784987,1,379.0,150.0,117.2
1782318538.1784987,0,169.0,410.0,-36.3
1782318538.2262666,1,379.0,150.0,117.2
1782318538.2262666,0,169.0,410.0,-36.3
1782318538.2743087,1,379.0,150.0,117.2
1782318538.2743087,0,169.0,410.0,-36.3
1782318538.3015645,1,379.0,150.0,117.2
1782318538.3015645,0,169.0,410.0,-36.3
1782318538.3514562,1,379.0,150.0,117.2
1782318538.3514562,0,169.0,410.0,-36.3
1782318538.3951156,1,379.0,150.0,117.2
1782318538.3951156,0,169.0,410.0,-36.3
1782318538.4414842,1,379.0,150.0,117.2
1782318538.4414842,0,169.0,410.0,-36.3
1782318538.4726276,1,379.0,150.0,117.2
1782318538.4726276,0,169.0,410.0,-36.3
1782318538.5187626,1,379.0,150.0,117.2
1782318538.5187626,0,169.0,410.0,-36.3
1782318538.5660763,1,379.0,150.0,117.2
1782318538.5660763,0,169.0,410.0,-36.3
1782318538.5985143,1,379.0,150.0,117.2
1782318538.5985143,0,169.0,410.0,-36.3
1782318538.6475601,1,379.0,150.0,117.2
1782318538.6475601,0,169.0,410.0,-36.3
1782318538.6930318,1,379.0,150.0,117.2
1782318538.6930318,0,169.0,410.0,-36.3
1782318538.7224634,1,379.0,150.0,117.2
1782318538.7224634,0,169.0,410.0,-36.3
1782318538.7688284,1,379.0,150.0,117.2
1782318538.7688284,0,169.0,410.0,-36.3
1782318538.8118854,1,379.0,150.0,117.2
1782318538.8118854,0,169.0,410.0,-36.3
1782318538.8440511,1,379.0,150.0,117.2
1782318538.8440511,0,169.0,410.0,-36.3
1782318538.8939424,1,379.0,150.0,117.2
1782318538.8939424,0,169.0,410.0,-36.3
1782318538.9402604,1,379.0,150.0,117.2
1782318538.9402604,0,169.0,410.0,-36.3
1782318538.9674752,1,379.0,150.0,117.2
1782318538.9674752,0,169.0,410.0,-36.3
1782318539.015502,1,379.0,150.0,117.2
1782318539.015502,0,169.0,410.0,-36.3
1782318539.061652,1,379.0,150.0,117.2
1782318539.061652,0,169.0,410.0,-36.3
1782318539.1098063,1,379.0,150.0,117.2
1782318539.1098063,0,169.0,410.0,-36.3
1782318539.140734,1,379.0,150.0,117.2
1782318539.140734,0,169.0,410.0,-36.3
1782318539.1853468,1,379.0,150.0,117.2
1782318539.1853468,0,169.0,410.0,-36.3
1782318539.2325802,1,379.0,150.0,117.2
1782318539.2325802,0,169.0,410.0,-36.3
1782318539.263968,1,379.0,150.0,117.2
1782318539.263968,0,169.0,410.0,-36.3
1782318539.311833,1,379.0,150.0,117.2
1782318539.311833,0,169.0,410.0,-36.3
1782318539.3563352,1,379.0,150.0,117.2
1782318539.3563352,0,169.0,410.0,-36.3
1782318539.3902946,1,379.0,150.0,117.2
1782318539.3902946,0,169.0,410.0,-36.3
1782318539.4364693,1,379.0,150.0,117.2
1782318539.4364693,0,169.0,410.0,-36.3
1782318539.483152,1,379.0,150.0,117.2
1782318539.483152,0,169.0,410.0,-36.3
1782318539.5138056,1,379.0,150.0,117.2
1782318539.5138056,0,169.0,410.0,-36.3
1782318539.5586424,1,379.0,150.0,117.2
1782318539.5586424,0,169.0,410.0,-36.3
1782318539.6017942,1,379.0,150.0,117.2
1782318539.6017942,0,169.0,410.0,-36.3
1782318539.6520407,1,379.0,150.0,117.2
1782318539.6520407,0,169.0,410.0,-36.3
1782318539.680227,1,379.0,150.0,117.2
1782318539.680227,0,169.0,410.0,-36.3
1782318539.7255406,1,379.0,150.0,117.2
1782318539.7255406,0,169.0,410.0,-36.3
1782318539.7735107,1,379.0,150.0,117.2
1782318539.7735107,0,169.0,410.0,-36.3
1782318539.8040884,1,379.0,150.0,117.2
1782318539.8040884,0,169.0,410.0,-36.3
1782318539.8529031,1,379.0,150.0,117.2
1782318539.8529031,0,169.0,410.0,-36.3
1782318539.8940384,1,379.0,150.0,117.2
1782318539.8940384,0,169.0,410.0,-36.3
1782318539.9401698,1,379.0,150.0,117.2
1782318539.9401698,0,169.0,410.0,-36.3
1782318539.9729066,1,379.0,150.0,117.2
1782318539.9729066,0,169.0,410.0,-36.3
1782318540.0181532,1,379.0,150.0,117.2
1782318540.0181532,0,169.0,410.0,-36.3
1782318540.0666215,1,379.0,150.0,117.2
1782318540.0666215,0,169.0,410.0,-36.3
1782318540.0973456,1,379.0,150.0,117.2
1782318540.0973456,0,169.0,410.0,-36.3
1782318540.1444085,1,379.0,150.0,117.2
1782318540.1444085,0,169.0,410.0,-36.3
1782318540.1902957,1,379.0,150.0,117.2
1782318540.1902957,0,169.0,410.0,-36.3
1782318540.221069,1,379.0,150.0,117.2
1782318540.221069,0,169.0,410.0,-36.3
1782318540.2686074,1,379.0,150.0,117.2
1782318540.2686074,0,169.0,410.0,-36.3
1782318540.3164032,1,379.0,150.0,117.2
1782318540.3164032,0,169.0,410.0,-36.3
1782318540.3480687,1,379.0,150.0,117.2
1782318540.3480687,0,169.0,410.0,-36.3
1782318540.390595,1,379.0,150.0,117.2
1782318540.390595,0,169.0,410.0,-36.3
1782318540.4384296,1,379.0,150.0,117.2
1782318540.4384296,0,169.0,410.0,-36.3
1782318540.4710357,1,379.0,150.0,117.2
1782318540.4710357,0,169.0,410.0,-36.3
1782318540.5177214,1,379.0,150.0,117.2
1782318540.5177214,0,169.0,410.0,-36.3
1782318540.5637686,1,379.0,150.0,117.2
1782318540.5637686,0,169.0,410.0,-36.3
1782318540.5953841,1,379.0,150.0,117.2
1782318540.5953841,0,169.0,410.0,-36.3
1782318540.6404772,1,379.0,150.0,117.2
1782318540.6404772,0,169.0,410.0,-36.3
1782318540.6868641,1,379.0,150.0,117.2
1782318540.6868641,0,169.0,410.0,-36.3
1782318540.7177851,1,379.0,150.0,117.2
1782318540.7177851,0,169.0,410.0,-36.3
1782318540.7677305,1,379.0,150.0,117.2
1782318540.7677305,0,169.0,410.0,-36.3
1782318540.8130558,1,379.0,150.0,117.2
1782318540.8130558,0,169.0,410.0,-36.3
1782318540.85549,1,379.0,150.0,117.2
1782318540.85549,0,169.0,410.0,-36.3
1782318540.8874595,1,379.0,150.0,117.2
1782318540.8874595,0,169.0,410.0,-36.3
1782318540.9336903,1,379.0,150.0,117.2
1782318540.9336903,0,169.0,410.0,-36.3
1782318540.9804852,1,379.0,150.0,117.2
1782318540.9804852,0,169.0,410.0,-36.3
1782318541.0122092,1,379.0,150.0,117.2
1782318541.0122092,0,169.0,410.0,-36.3
1782318541.059152,1,379.0,150.0,117.2
1782318541.059152,0,169.0,410.0,-36.3
1782318541.105135,1,379.0,150.0,117.2
1782318541.105135,0,169.0,410.0,-36.3
1782318541.135808,1,379.0,150.0,117.2
1782318541.135808,0,169.0,410.0,-36.3
1782318541.1834972,1,379.0,150.0,117.2
1782318541.1834972,0,169.0,410.0,-36.3
1782318541.2307959,1,379.0,150.0,117.2
1782318541.2307959,0,169.0,410.0,-36.3
1782318541.261877,1,379.0,150.0,117.2
1782318541.261877,0,169.0,410.0,-36.3
1782318541.3053997,1,379.0,150.0,117.2
1782318541.3053997,0,169.0,410.0,-36.3
1782318541.3551874,1,379.0,150.0,117.2
1782318541.3551874,0,169.0,410.0,-36.3
1782318541.3842463,1,379.0,150.0,117.2
1782318541.3842463,0,169.0,410.0,-36.3
1782318541.4324718,1,379.0,150.0,117.2
1782318541.4324718,0,169.0,410.0,-36.3
1782318541.478382,1,379.0,150.0,117.2
1782318541.478382,0,169.0,410.0,-36.3
1782318541.5090184,1,379.0,150.0,117.2
1782318541.5090184,0,169.0,410.0,-36.3
1782318541.5542352,1,379.0,150.0,117.2
1782318541.5542352,0,169.0,410.0,-36.3
1782318541.60307,1,379.0,150.0,117.2
1782318541.60307,0,169.0,410.0,-36.3
1782318541.6481314,1,379.0,150.0,117.2
1782318541.6481314,0,169.0,410.0,-36.3
1782318541.6765282,1,379.0,150.0,117.2
1782318541.6765282,0,169.0,410.0,-36.3
1782318541.7263873,1,379.0,150.0,117.2
1782318541.7263873,0,169.0,410.0,-36.3
1782318541.772577,1,379.0,150.0,117.2
1782318541.772577,0,169.0,410.0,-36.3
1782318541.8026817,1,379.0,150.0,117.2
1782318541.8026817,0,169.0,410.0,-36.3
1782318541.8471212,1,379.0,150.0,117.2
1782318541.8471212,0,169.0,410.0,-36.3
1782318541.896457,1,379.0,150.0,117.2
1782318541.896457,0,169.0,410.0,-37.7
1782318541.9431653,1,379.0,150.0,117.2
1782318541.9431653,0,169.0,410.0,-36.3
1782318541.9730053,1,379.0,150.0,117.2
1782318541.9730053,0,169.0,410.0,-36.3
1782318542.017194,1,379.0,150.0,117.2
1782318542.017194,0,169.0,410.0,-36.3
1782318542.0644016,1,379.0,150.0,117.2
1782318542.0644016,0,169.0,410.0,-36.3
1782318542.0940092,1,379.0,150.0,117.2
1782318542.0940092,0,169.0,410.0,-36.3
1782318542.140336,1,379.0,150.0,117.2
1782318542.140336,0,169.0,410.0,-36.3
1782318542.1853895,1,379.0,150.0,117.2
1782318542.1853895,0,169.0,410.0,-36.3
1782318542.2183325,1,379.0,150.0,117.2
1782318542.2183325,0,169.0,410.0,-36.3
1782318542.266432,1,379.0,150.0,117.2
1782318542.266432,0,169.0,410.0,-36.3
1782318542.3122137,1,379.0,150.0,117.2
1782318542.3122137,0,169.0,410.0,-36.3
1782318542.357169,1,379.0,150.0,117.2
1782318542.357169,0,169.0,410.0,-36.3
1782318542.3875396,1,379.0,150.0,117.2
1782318542.4375117,1,379.0,150.0,117.2
1782318542.4810176,1,379.0,150.0,117.2
1782318542.5112078,1,379.0,150.0,117.2
1782318542.5551167,1,379.0,150.0,117.2
1782318542.5551167,0,169.0,410.0,-36.3
1782318542.6043348,1,379.0,150.0,117.2
1782318542.6043348,0,169.0,410.0,-36.3
1782318542.6478052,1,379.0,150.0,117.2
1782318542.6478052,0,169.0,410.0,-36.3
1782318542.6805625,1,379.0,150.0,117.2
1782318542.6805625,0,169.0,410.0,-36.3
1782318542.7242084,1,379.0,150.0,117.2
1782318542.7242084,0,169.0,410.0,-36.3
1782318542.7752254,1,379.0,150.0,117.2
1782318542.7752254,0,169.0,410.0,-36.3
1782318542.805303,1,379.0,150.0,117.2
1782318542.805303,0,169.0,410.0,-36.3
1782318542.8516734,1,379.0,150.0,117.2
1782318542.8516734,0,169.0,410.0,-36.3
1782318542.8986788,1,379.0,150.0,117.2
1782318542.8986788,0,169.0,410.0,-36.3
1782318542.9289043,1,379.0,150.0,117.2
1782318542.9289043,0,169.0,410.0,-36.3
1782318542.9751587,1,379.0,150.0,117.2
1782318542.9751587,0,169.0,410.0,-36.3
1782318543.019021,1,379.0,150.0,117.2
1782318543.019021,0,169.0,410.0,-36.3
1782318543.0524693,1,379.0,150.0,117.2
1782318543.0524693,0,169.0,410.0,-36.3
1782318543.0994506,1,379.0,150.0,117.2
1782318543.0994506,0,169.0,410.0,-36.3
1782318543.1453097,1,379.0,150.0,117.2
1782318543.1453097,0,169.0,410.0,-36.3
1782318543.1772554,1,379.0,150.0,117.2
1782318543.1772554,0,169.0,410.0,-36.3
1782318543.2226295,1,379.0,150.0,117.2
1782318543.2226295,0,169.0,410.0,-36.3
1782318543.2675233,1,379.0,150.0,117.2
1782318543.2675233,0,169.0,410.0,-36.3
1782318543.312407,1,379.0,150.0,117.2
1782318543.312407,0,169.0,410.0,-36.3
1782318543.3469768,1,379.0,150.0,117.2
1782318543.3469768,0,169.0,410.0,-36.3
1782318543.3908815,1,379.0,150.0,117.9
1782318543.3908815,0,169.0,410.0,-36.3
1782318543.4371846,1,379.0,150.0,117.9
1782318543.4371846,0,169.0,410.0,-36.3
1782318543.4710395,1,379.0,150.0,117.9
1782318543.4710395,0,169.0,410.0,-36.3
1782318543.5172992,1,379.0,150.0,117.2
1782318543.5172992,0,169.0,410.0,-36.3
1782318543.5655355,1,379.0,150.0,117.2
1782318543.5655355,0,169.0,410.0,-36.3
1782318543.5954309,1,379.0,150.0,114.6
1782318543.5954309,0,169.0,410.0,-36.3
1782318543.64454,1,379.0,150.0,114.6
1782318543.64454,0,169.0,410.0,-36.3
1782318543.6913314,1,379.0,150.0,114.6
1782318543.6913314,0,169.0,410.0,-36.3
1782318543.7213829,0,169.0,410.0,-36.3
1782318543.7635295,0,169.0,410.0,-36.3
1782318543.8105628,0,169.0,410.0,-36.3
1782318543.8574245,0,169.0,410.0,-36.3
1782318543.8916214,0,169.0,410.0,-36.3
1782318543.9350815,0,169.0,410.0,-36.3
1782318543.9845147,0,169.0,410.0,-36.3
1782318544.0127537,0,169.0,410.0,-36.3
1782318544.061579,0,169.0,410.0,-36.3
1782318544.103756,0,169.0,410.0,-36.3
1782318544.1380563,0,169.0,410.0,-36.3
1782318544.185222,0,169.0,410.0,-36.3
1782318544.228846,0,169.0,410.0,-36.3
1782318544.2613533,0,169.0,410.0,-36.3
1782318544.3062975,1,379.0,150.0,114.6
1782318544.3062975,0,169.0,410.0,-36.3
1782318544.3538158,1,379.0,151.0,115.3
1782318544.3538158,0,169.0,410.0,-36.3
1782318544.3830602,1,379.0,151.0,115.3
1782318544.3830602,0,169.0,410.0,-36.3
1782318544.4309509,1,379.0,151.0,115.3
1782318544.4309509,0,169.0,410.0,-36.3
1782318544.478795,1,378.0,151.0,112.6
1782318544.478795,0,169.0,410.0,-36.3
1782318544.5105424,1,379.0,150.0,116.6
1782318544.5105424,0,169.0,410.0,-36.3
1782318544.5567536,1,379.0,150.0,116.6
1782318544.5567536,0,169.0,410.0,-36.3
1782318544.601097,1,379.0,150.0,116.6
1782318544.601097,0,169.0,410.0,-36.3
1782318544.6498678,1,379.0,150.0,116.6
1782318544.6498678,0,169.0,410.0,-36.3
1782318544.678699,1,379.0,150.0,116.6
1782318544.678699,0,169.0,410.0,-36.3
1782318544.727693,1,379.0,150.0,116.6
1782318544.727693,0,169.0,410.0,-36.3
1782318544.7737083,1,379.0,150.0,116.6
1782318544.7737083,0,169.0,410.0,-36.3
1782318544.8051782,1,379.0,150.0,116.6
1782318544.8051782,0,169.0,410.0,-36.3
1782318544.852231,1,379.0,150.0,116.6
1782318544.852231,0,169.0,410.0,-36.3
1782318544.8970642,1,379.0,150.0,116.6
1782318544.8970642,0,169.0,410.0,-36.3
1782318544.9304404,1,379.0,150.0,116.6
1782318544.9304404,0,169.0,410.0,-36.3
1782318544.9785004,1,379.0,150.0,116.6
1782318544.9785004,0,169.0,410.0,-36.3
1782318545.0226517,1,379.0,150.0,116.6
1782318545.0226517,0,169.0,410.0,-36.3
1782318545.0553305,1,379.0,150.0,116.6
1782318545.0553305,0,169.0,410.0,-36.3
1782318545.104464,1,379.0,150.0,116.6
1782318545.104464,0,169.0,410.0,-36.3
1782318545.135382,1,379.0,150.0,116.6
1782318545.135382,0,169.0,410.0,-36.3
1782318545.1825006,1,379.0,150.0,116.6
1782318545.1825006,0,169.0,410.0,-36.3
1782318545.22744,1,379.0,150.0,116.6
1782318545.22744,0,169.0,410.0,-36.3
1782318545.275278,1,379.0,150.0,116.6
1782318545.275278,0,169.0,410.0,-36.3
1782318545.3038201,1,379.0,150.0,116.6
1782318545.3038201,0,169.0,410.0,-36.3
1782318545.3507297,1,379.0,150.0,116.6
1782318545.3507297,0,169.0,410.0,-36.3
1782318545.397268,1,379.0,150.0,116.6
1782318545.397268,0,169.0,410.0,-36.3
1782318545.4272842,1,379.0,150.0,116.6
1782318545.4272842,0,169.0,410.0,-36.3
1782318545.4760885,1,379.0,150.0,116.6
1782318545.4760885,0,169.0,410.0,-36.3
1782318545.5213156,1,379.0,150.0,116.6
1782318545.5213156,0,169.0,410.0,-36.3
1782318545.5527842,1,379.0,150.0,116.6
1782318545.5527842,0,169.0,410.0,-36.3
1782318545.5976784,1,379.0,150.0,116.6
1782318545.5976784,0,169.0,410.0,-36.3
1782318545.6448607,1,379.0,150.0,116.6
1782318545.6448607,0,169.0,410.0,-36.3
1782318545.6882875,1,379.0,150.0,116.6
1782318545.6882875,0,169.0,410.0,-36.3
1782318545.7221942,1,379.0,150.0,116.6
1782318545.7221942,0,169.0,410.0,-36.3
1782318545.7676036,1,379.0,150.0,116.6
1782318545.7676036,0,169.0,410.0,-36.3
1782318545.8125231,1,379.0,150.0,116.6
1782318545.8125231,0,169.0,410.0,-36.3
1782318545.846128,1,379.0,150.0,116.6
1782318545.846128,0,169.0,410.0,-36.3
1782318545.8899245,1,379.0,150.0,116.6
1782318545.8899245,0,169.0,410.0,-36.6
1782318545.9353058,1,379.0,150.0,116.6
1782318545.9353058,0,169.0,410.0,-36.6
1782318545.9689574,1,379.0,150.0,116.6
1782318545.9689574,0,169.0,410.0,-36.6
1782318546.0153694,1,379.0,150.0,116.6
1782318546.0153694,0,170.0,411.0,-37.2
1782318546.0620632,1,379.0,150.0,116.6
1782318546.0620632,0,170.0,411.0,-36.3
1782318546.09242,1,379.0,150.0,116.6
1782318546.09242,0,171.0,411.0,-37.2
1782318546.1394541,1,379.0,150.0,116.6
1782318546.1394541,0,171.0,411.0,-37.2
1782318546.1865597,1,379.0,150.0,116.6
1782318546.1865597,0,171.0,411.0,-37.2
1782318546.234775,1,379.0,150.0,116.6
1782318546.234775,0,171.0,411.0,-37.2
1782318546.2646224,1,379.0,150.0,116.6
1782318546.2646224,0,171.0,411.0,-37.2
1782318546.310901,1,379.0,150.0,116.6
1782318546.310901,0,171.0,411.0,-37.2
1782318546.3562,1,379.0,150.0,116.6
1782318546.3562,0,171.0,411.0,-37.2
1782318546.3875613,1,379.0,150.0,116.6
1782318546.3875613,0,170.0,411.0,-36.3
1782318546.4337564,1,379.0,150.0,114.6
1782318546.4337564,0,171.0,411.0,-37.2
1782318546.4772582,1,379.0,150.0,114.6
1782318546.4772582,0,171.0,411.0,-37.2
1782318546.5093904,1,379.0,150.0,114.6
1782318546.5093904,0,171.0,411.0,-37.2
1782318546.553624,1,379.0,150.0,116.6
1782318546.553624,0,171.0,411.0,-37.2
1782318546.6042004,1,379.0,150.0,116.6
1782318546.6042004,0,170.0,411.0,-36.3
1782318546.6477304,1,379.0,150.0,116.6
1782318546.6477304,0,170.0,411.0,-36.3
1782318546.6805525,1,379.0,150.0,116.6
1782318546.6805525,0,170.0,411.0,-36.3
1782318546.7275524,1,379.0,150.0,116.6
1782318546.7275524,0,170.0,411.0,-36.3
1782318546.7729878,1,379.0,150.0,116.6
1782318546.7729878,0,170.0,411.0,-37.2
1782318546.805145,1,379.0,150.0,116.6
1782318546.805145,0,170.0,411.0,-37.2
1782318546.8503919,1,379.0,150.0,116.6
1782318546.8503919,0,170.0,411.0,-37.2
1782318546.8983982,1,379.0,150.0,116.6
1782318546.8983982,0,170.0,411.0,-36.3
1782318546.9318783,1,379.0,150.0,116.6
1782318546.9318783,0,170.0,411.0,-36.3
1782318546.9735224,1,379.0,150.0,116.6
1782318546.9735224,0,170.0,411.0,-36.3
1782318547.021458,1,379.0,150.0,116.6
1782318547.021458,0,170.0,411.0,-36.3
1782318547.0538254,1,379.0,150.0,116.6
1782318547.0538254,0,170.0,411.0,-36.3
1782318547.096653,1,379.0,150.0,116.6
1782318547.096653,0,170.0,411.0,-36.3
1782318547.1416948,1,379.0,150.0,116.6
1782318547.1416948,0,170.0,411.0,-36.3
1782318547.1883607,1,379.0,150.0,116.6
1782318547.1883607,0,170.0,411.0,-36.3
1782318547.2195745,1,379.0,150.0,116.6
1782318547.2195745,0,170.0,411.0,-36.3
1782318547.2654707,1,379.0,150.0,116.6
1782318547.2654707,0,170.0,411.0,-36.3
1782318547.3123584,1,379.0,150.0,116.6
1782318547.3123584,0,170.0,411.0,-36.3
1782318547.3447225,1,379.0,150.0,116.6
1782318547.3447225,0,170.0,411.0,-36.3
1782318547.389952,1,379.0,150.0,116.6
1782318547.389952,0,170.0,411.0,-36.3
1782318547.4385648,1,379.0,150.0,116.6
1782318547.4385648,0,170.0,411.0,-36.3
1782318547.4657571,1,379.0,150.0,116.6
1782318547.4657571,0,170.0,411.0,-36.3
1782318547.5132096,1,379.0,150.0,116.6
1782318547.5132096,0,170.0,411.0,-36.3
1782318547.5594163,1,379.0,150.0,116.6
1782318547.5594163,0,170.0,411.0,-36.3
1782318547.6054428,1,379.0,151.0,115.9
1782318547.6054428,0,170.0,411.0,-36.3
1782318547.6337864,0,170.0,411.0,-36.3
1782318547.679503,0,170.0,411.0,-36.3
1782318547.7289152,0,170.0,411.0,-36.3
1782318547.7607837,0,170.0,409.0,-37.5
1782318547.80541,0,173.0,409.0,-37.2
1782318547.8533738,0,173.0,409.0,-37.2
1782318547.8971393,0,173.0,409.0,-37.2
